基金代码,基金简称,类型,机构持有比例,个人持有比例,资产规模,原始摘要,小类
159695,嘉实国证通信ETF,指数型,72.31%,27.69%,3.56 亿,截至2025-06-30，嘉实国证通信ETF 的基金机构持有0.61亿份，占总份额的72.31%，个人投资者持有0.23亿份，占总份额的27.69%,通信
159880,鹏华国证有色金属行业,指数型,50.61%,49.39%,8.83 亿,截至2025-06-30，鹏华国证有色金属行业ETF 的基金机构持有0.42亿份，占总份额的50.61%，个人投资者持有0.41亿份，占总份额的49.39%,有色
561330,国泰中证有色金属矿业,指数型,11.29%,11.01%,12.30 亿,截至2025-06-30，国泰中证有色金属矿业主题ETF 的基金机构持有0.08亿份，占总份额的11.29%，个人投资者持有0.08亿份，占总份额的11.01%,有色
512400,南方中证申万有色金属,指数型,52.31%,22.36%,205.91 亿,截至2025-06-30，南方中证申万有色金属ETF 的基金机构持有21.60亿份，占总份额的52.31%，个人投资者持有9.23亿份，占总份额的22.36%,有色
561380,国泰恒生A股电网设备,指数型,42.34%,38.67%,5.52 亿,截至2025-06-30，国泰恒生A股电网设备ETF 的基金机构持有0.26亿份，占总份额的42.34%，个人投资者持有0.24亿份，占总份额的38.67%,电网设备
159599,西藏东财中证芯片产业,指数型,67.79%,32.21%,11.90 亿,截至2025-06-30，西藏东财中证芯片产业ETF 的基金机构持有3.22亿份，占总份额的67.79%，个人投资者持有1.53亿份，占总份额的32.21%,芯片
516650,华夏细分有色金属产业,指数型,37.38%,20.47%,65.95 亿,截至2025-06-30，华夏细分有色金属产业主题ETF 的基金机构持有0.41亿份，占总份额的37.38%，个人投资者持有0.22亿份，占总份额的20.47%,有色
159566,易方达国证新能源电池,指数型,54.86%,45.14%,38.90 亿,截至2025-06-30，易方达国证新能源电池ETF 的基金机构持有0.49亿份，占总份额的54.86%，个人投资者持有0.40亿份，占总份额的45.14%,新能源
516150,嘉实中证稀土产业ET,指数型,84.69%,15.31%,77.71 亿,截至2025-06-30，嘉实中证稀土产业ETF 的基金机构持有17.30亿份，占总份额的84.69%，个人投资者持有3.13亿份，占总份额的15.31%,稀土
159936,广发中证全指可选消费,指数型,90.78%,9.22%,3.60 亿,截至2025-06-30，广发中证全指可选消费ETF 的基金机构持有1.40亿份，占总份额的90.78%，个人投资者持有0.14亿份，占总份额的9.22%,消费
159961,方正富邦深证100E,指数型,97.73%,2.27%,3.66 亿,截至2025-06-30，方正富邦深证100ETF 的基金机构持有2.64亿份，占总份额的97.73%，个人投资者持有0.06亿份，占总份额的2.27%,深证100
159964,平安创业板ETF,指数型,88.56%,11.44%,4.74 亿,截至2025-06-30，平安创业板ETF 的基金机构持有3.09亿份，占总份额的88.56%，个人投资者持有0.40亿份，占总份额的11.44%,创业板
159980,大成有色金属期货ET,指数型,79.11%,20.89%,46.97 亿,截至2025-06-30，大成有色金属期货ETF 的基金机构持有4.45亿份，占总份额的79.11%，个人投资者持有1.18亿份，占总份额的20.89%,有色
159558,易方达中证半导体材料,指数型,82.52%,17.48%,16.07 亿,截至2025-06-30，易方达中证半导体材料设备主题ETF 的基金机构持有3.22亿份，占总份额的82.52%，个人投资者持有0.68亿份，占总份额的17.48%,材料
510560,国寿安保中证500E,指数型,98.65%,1.35%,2.19 亿,截至2025-06-30，国寿安保中证500ETF 的基金机构持有1.25亿份，占总份额的98.65%，个人投资者持有0.02亿份，占总份额的1.35%,中证500
512090,易方达MSCI中国A,指数型,58.90%,41.10%,6.67 亿,截至2025-06-30，易方达MSCI中国A股ETF 的基金机构持有1.45亿份，占总份额的58.90%，个人投资者持有1.01亿份，占总份额的41.10%,MSCI
560860,万家中证工业有色金属,指数型,53.77%,40.87%,87.60 亿,截至2025-06-30，万家中证工业有色金属主题ETF 的基金机构持有2.60亿份，占总份额的53.77%，个人投资者持有1.98亿份，占总份额的40.87%,有色
159952,广发创业板ETF,指数型,83.54%,16.46%,137.26 亿,截至2025-06-30，广发创业板ETF 的基金机构持有64.22亿份，占总份额的83.54%，个人投资者持有12.65亿份，占总份额的16.46%,创业板
159958,工银瑞信创业板ETF,指数型,72.49%,27.51%,6.07 亿,截至2025-06-30，工银瑞信创业板ETF 的基金机构持有2.44亿份，占总份额的72.49%，个人投资者持有0.93亿份，占总份额的27.51%,创业板
560780,广发中证半导体材料设,指数型,62.82%,37.18%,14.79 亿,截至2025-06-30，广发中证半导体材料设备主题ETF 的基金机构持有1.03亿份，占总份额的62.82%，个人投资者持有0.61亿份，占总份额的37.18%,材料
562660,华夏中证2000ET,指数型,24.53%,21.18%,3.04 亿,截至2025-06-30，华夏中证2000ETF 的基金机构持有0.34亿份，占总份额的24.53%，个人投资者持有0.29亿份，占总份额的21.18%,中证2000
513000,易方达奥明日经225,指数型,54.92%,45.08%,16.28 亿,截至2025-06-30，易方达奥明日经225ETF(QDII) 的基金机构持有4.39亿份，占总份额的54.92%，个人投资者持有3.60亿份，占总份额的45.08%,海外
515110,易方达中证国企一带一,指数型,97.02%,2.98%,3.45 亿,截至2025-06-30，易方达中证国企一带一路ETF 的基金机构持有2.02亿份，占总份额的97.02%，个人投资者持有0.06亿份，占总份额的2.98%,一带一路
513090,易方达中证香港证券投,指数型,53.62%,46.38%,303.25 亿,截至2025-06-30，易方达中证香港证券投资主题ETF 的基金机构持有28.45亿份，占总份额的53.62%，个人投资者持有24.61亿份，占总份额的46.38%,证券
159905,工银深证红利ETF,指数型,53.79%,46.21%,19.03 亿,截至2025-06-30，工银深证红利ETF 的基金机构持有7.87亿份，占总份额的53.79%，个人投资者持有6.76亿份，占总份额的46.21%,红利
159337,中证500ETF基金,指数型,92.25%,7.75%,5.85 亿,截至2025-06-30，中证500ETF基金 的基金机构持有10.48亿份，占总份额的92.25%，个人投资者持有0.88亿份，占总份额的7.75%,中证500
515680,嘉实中证央企创新驱动,指数型,98.99%,1.01%,18.56 亿,截至2025-06-30，嘉实中证央企创新驱动ETF 的基金机构持有12.36亿份，占总份额的98.99%，个人投资者持有0.13亿份，占总份额的1.01%,创新
515600,广发央企创新ETF,指数型,98.09%,1.91%,18.43 亿,截至2025-06-30，广发央企创新ETF 的基金机构持有12.00亿份，占总份额的98.09%，个人投资者持有0.23亿份，占总份额的1.91%,创新
560280,广发中证工程机械主题,指数型,69.82%,30.18%,8.74 亿,截至2025-06-30，广发中证工程机械主题ETF 的基金机构持有0.69亿份，占总份额的69.82%，个人投资者持有0.30亿份，占总份额的30.18%,工程机械
515900,博时央企创新驱动ET,指数型,94.34%,2.01%,36.99 亿,截至2025-06-30，博时央企创新驱动ETF 的基金机构持有21.73亿份，占总份额的94.34%，个人投资者持有0.46亿份，占总份额的2.01%,创新
515150,富国中证国企一带一路,指数型,97.70%,2.30%,8.19 亿,截至2025-06-30，富国中证国企一带一路ETF 的基金机构持有5.35亿份，占总份额的97.70%，个人投资者持有0.13亿份，占总份额的2.30%,一带一路
516510,易方达中证云计算与大,指数型,50.61%,49.39%,17.44 亿,截至2025-06-30，易方达中证云计算与大数据主题ETF 的基金机构持有13.77亿份，占总份额的50.61%，个人投资者持有13.44亿份，占总份额的49.39%,云计算与大数据
510360,广发沪深300ETF,指数型,96.04%,3.96%,38.56 亿,截至2025-06-30，广发沪深300ETF 的基金机构持有42.35亿份，占总份额的96.04%，个人投资者持有1.75亿份，占总份额的3.96%,沪深300
513880,华安日经225ETF,指数型,53.57%,46.43%,19.93 亿,截至2025-06-30，华安日经225ETF 的基金机构持有5.71亿份，占总份额的53.57%，个人投资者持有4.95亿份，占总份额的46.43%,海外
513800,南方顶峰TOPIX(,指数型,57.55%,42.45%,15.95 亿,截至2025-06-30，南方顶峰TOPIX(ETF-QDII) 的基金机构持有2.86亿份，占总份额的57.55%，个人投资者持有2.11亿份，占总份额的42.45%,QDII
515190,中银证券中证500E,指数型,89.34%,10.66%,8.17 亿,截至2025-06-30，中银证券中证500ETF 的基金机构持有0.64亿份，占总份额的89.34%，个人投资者持有0.08亿份，占总份额的10.66%,中证500
513920,华安恒生港股通中国央,指数型,80.05%,19.95%,62.39 亿,截至2025-06-30，华安恒生港股通中国央企红利ETF 的基金机构持有16.88亿份，占总份额的80.05%，个人投资者持有4.21亿份，占总份额的19.95%,红利
513190,华夏中证港股通内地金,指数型,73.49%,19.92%,25.39 亿,截至2025-06-30，华夏中证港股通内地金融ETF 的基金机构持有8.36亿份，占总份额的73.49%，个人投资者持有2.26亿份，占总份额的19.92%,金融
159959,银华中证央企结构调整,指数型,97.30%,2.70%,28.98 亿,截至2025-06-30，银华中证央企结构调整ETF 的基金机构持有19.17亿份，占总份额的97.30%，个人投资者持有0.53亿份，占总份额的2.70%,国央企
588750,汇添富上证科创板芯片,指数型,79.27%,20.73%,53.00 亿,截至2025-06-30，汇添富上证科创板芯片ETF 的基金机构持有11.73亿份，占总份额的79.27%，个人投资者持有3.07亿份，占总份额的20.73%,芯片
513630,摩根标普港股通低波红,指数型,90.39%,9.61%,166.44 亿,截至2025-06-30，摩根标普港股通低波红利ETF 的基金机构持有70.28亿份，占总份额的90.39%，个人投资者持有7.47亿份，占总份额的9.61%,红利
513530,华泰柏瑞中证港股通高,指数型,37.10%,13.76%,36.85 亿,截至2025-06-30，华泰柏瑞中证港股通高股息投资ETF(QDII) 的基金机构持有6.21亿份，占总份额的37.10%，个人投资者持有2.30亿份，占总份额的13.76%,高股息
159680,招商中证1000增强,指数型,50.27%,49.73%,6.47 亿,截至2025-06-30，招商中证1000增强策略ETF 的基金机构持有1.63亿份，占总份额的50.27%，个人投资者持有1.61亿份，占总份额的49.73%,中证1000
159739,鹏华中证云计算与大数,指数型,59.03%,40.97%,2.83 亿,截至2025-06-30，鹏华中证云计算与大数据主题ETF 的基金机构持有2.58亿份，占总份额的59.03%，个人投资者持有1.79亿份，占总份额的40.97%,云计算与大数据
159997,天弘中证电子ETF,指数型,16.30%,13.28%,13.30 亿,截至2025-06-30，天弘中证电子ETF 的基金机构持有1.82亿份，占总份额的16.30%，个人投资者持有1.48亿份，占总份额的13.28%,电子
513910,华夏中证港股通央企红,指数型,59.39%,14.48%,49.92 亿,截至2025-06-30，华夏中证港股通央企红利ETF 的基金机构持有12.07亿份，占总份额的59.39%，个人投资者持有2.94亿份，占总份额的14.48%,红利
159375,国泰创业板50ETF,指数型,8.69%,2.53%,2.28 亿,截至2025-06-30，国泰创业板50ETF 的基金机构持有0.30亿份，占总份额的8.69%，个人投资者持有0.09亿份，占总份额的2.53%,创业板
159977,天弘创业板ETF,指数型,8.54%,6.25%,85.97 亿,截至2025-06-30，天弘创业板ETF 的基金机构持有3.43亿份，占总份额的8.54%，个人投资者持有2.51亿份，占总份额的6.25%,创业板
159370,工银瑞信创业板50E,指数型,96.62%,3.38%,2.82 亿,截至2025-06-30，工银瑞信创业板50ETF 的基金机构持有1.50亿份，占总份额的96.62%，个人投资者持有0.05亿份，占总份额的3.38%,创业板
515020,华夏中证银行ETF,指数型,14.70%,7.57%,9.38 亿,截至2025-06-30，华夏中证银行ETF 的基金机构持有0.39亿份，占总份额的14.70%，个人投资者持有0.20亿份，占总份额的7.57%,银行
513750,广发中证港股通非银E,指数型,82.43%,17.57%,269.11 亿,截至2025-06-30，广发中证港股通非银ETF 的基金机构持有25.31亿份，占总份额的82.43%，个人投资者持有5.39亿份，占总份额的17.57%,非银
159373,嘉实创业板50ETF,指数型,76.46%,23.54%,4.49 亿,截至2025-06-30，嘉实创业板50ETF 的基金机构持有2.80亿份，占总份额的76.46%，个人投资者持有0.86亿份，占总份额的23.54%,创业板
515210,国泰中证钢铁ETF,指数型,48.17%,25.25%,39.80 亿,截至2025-06-30，国泰中证钢铁ETF 的基金机构持有4.62亿份，占总份额的48.17%，个人投资者持有2.42亿份，占总份额的25.25%,钢铁
159335,融通中证诚通央企科技,指数型,83.14%,16.86%,2.42 亿,截至2025-06-30，融通中证诚通央企科技创新ETF 的基金机构持有2.12亿份，占总份额的83.14%，个人投资者持有0.43亿份，占总份额的16.86%,创新
560880,广发中证全指家用电器,指数型,95.55%,4.45%,6.41 亿,截至2025-06-30，广发中证全指家用电器ETF 的基金机构持有2.73亿份，占总份额的95.55%，个人投资者持有0.13亿份，占总份额的4.45%,家用电器
512950,华夏中证央企ETF,指数型,91.63%,2.22%,62.41 亿,截至2025-06-30，华夏中证央企ETF 的基金机构持有38.28亿份，占总份额的91.63%，个人投资者持有0.93亿份，占总份额的2.22%,国央企
159697,鹏华国证石油天然气E,指数型,73.29%,26.71%,2.07 亿,截至2025-06-30，鹏华国证石油天然气ETF 的基金机构持有1.14亿份，占总份额的73.29%，个人投资者持有0.42亿份，占总份额的26.71%,能源
159565,易方达中证汽车零部件,指数型,71.86%,28.14%,3.81 亿,截至2025-06-30，易方达中证汽车零部件主题ETF 的基金机构持有0.53亿份，占总份额的71.86%，个人投资者持有0.21亿份，占总份额的28.14%,汽车零部件
513170,鹏华恒生中国央企(Q,指数型,76.84%,23.16%,3.60 亿,截至2025-06-30，鹏华恒生中国央企(QDII) 的基金机构持有2.92亿份，占总份额的76.84%，个人投资者持有0.88亿份，占总份额的23.16%,国央企
510170,国联安上证商品ETF,指数型,63.32%,36.68%,3.22 亿,截至2025-06-30，国联安上证商品ETF 的基金机构持有1.07亿份，占总份额的63.32%，个人投资者持有0.62亿份，占总份额的36.68%,商品
512680,广发中证军工ETF,指数型,87.73%,12.27%,59.72 亿,截至2025-06-30，广发中证军工ETF 的基金机构持有42.45亿份，占总份额的87.73%，个人投资者持有5.94亿份，占总份额的12.27%,军工
159819,易方达中证人工智能主,指数型,52.33%,47.67%,217.96 亿,截至2025-06-30，易方达中证人工智能主题ETF 的基金机构持有89.54亿份，占总份额的52.33%，个人投资者持有81.55亿份，占总份额的47.67%,人工智能
512960,博时央企结构调整ET,指数型,94.20%,0.26%,56.64 亿,截至2025-06-30，博时央企结构调整ETF 的基金机构持有37.89亿份，占总份额的94.20%，个人投资者持有0.10亿份，占总份额的0.26%,国央企
159920,华夏恒生ETF(QD,指数型,43.03%,25.12%,137.89 亿,截至2025-06-30，华夏恒生ETF(QDII) 的基金机构持有46.30亿份，占总份额的43.03%，个人投资者持有27.03亿份，占总份额的25.12%,QDII
561930,招商沪深300ETF,指数型,81.08%,18.92%,2.98 亿,截至2025-06-30，招商沪深300ETF 的基金机构持有2.56亿份，占总份额的81.08%，个人投资者持有0.60亿份，占总份额的18.92%,沪深300
159572,易方达创业板中盘20,指数型,84.42%,15.58%,3.95 亿,截至2025-06-30，易方达创业板中盘200ETF 的基金机构持有5.33亿份，占总份额的84.42%，个人投资者持有0.98亿份，占总份额的15.58%,创业板
589980,汇添富上证科创板10,指数型,89.30%,10.70%,3.57 亿,截至2025-06-30，汇添富上证科创板100ETF 的基金机构持有2.79亿份，占总份额的89.30%，个人投资者持有0.33亿份，占总份额的10.70%,科创板
512700,南方中证银行ETF,指数型,44.10%,8.71%,14.12 亿,截至2025-06-30，南方中证银行ETF 的基金机构持有4.16亿份，占总份额的44.10%，个人投资者持有0.82亿份，占总份额的8.71%,银行
159996,国泰中证全指家电ET,指数型,67.81%,21.89%,14.51 亿,截至2025-06-30，国泰中证全指家电ETF 的基金机构持有6.20亿份，占总份额的67.81%，个人投资者持有2.00亿份，占总份额的21.89%,家用电器
159570,汇添富国证港股通创新,指数型,80.04%,19.96%,214.88 亿,截至2025-06-30，汇添富国证港股通创新药ETF 的基金机构持有41.05亿份，占总份额的80.04%，个人投资者持有10.24亿份，占总份额的19.96%,创新药
563300,华泰柏瑞中证2000,指数型,56.53%,41.86%,26.75 亿,截至2025-06-30，华泰柏瑞中证2000ETF 的基金机构持有9.70亿份，占总份额的56.53%，个人投资者持有7.18亿份，占总份额的41.86%,中证2000
512660,国泰中证军工ETF,指数型,61.01%,38.99%,106.52 亿,截至2025-06-30，国泰中证军工ETF 的基金机构持有83.17亿份，占总份额的61.01%，个人投资者持有53.16亿份，占总份额的38.99%,军工
588900,南方上证科创板100,指数型,22.11%,16.56%,6.64 亿,截至2025-06-30，南方上证科创板100ETF 的基金机构持有0.75亿份，占总份额的22.11%，个人投资者持有0.56亿份，占总份额的16.56%,科创板
159545,易方达恒生港股通高股,指数型,71.73%,28.27%,75.73 亿,截至2025-06-30，易方达恒生港股通高股息低波动ETF 的基金机构持有11.58亿份，占总份额的71.73%，个人投资者持有4.56亿份，占总份额的28.27%,高股息
588030,博时上证科创板100,指数型,44.89%,43.29%,67.45 亿,截至2025-06-30，博时上证科创板100ETF 的基金机构持有27.95亿份，占总份额的44.89%，个人投资者持有26.96亿份，占总份额的43.29%,科创板
588220,鹏华上证科创板100,指数型,70.95%,29.05%,90.15 亿,截至2025-06-30，鹏华上证科创板100ETF 的基金机构持有38.03亿份，占总份额的70.95%，个人投资者持有15.57亿份，占总份额的29.05%,科创板
515890,博时红利ETF,指数型,44.42%,34.34%,4.49 亿,截至2025-06-30，博时红利ETF 的基金机构持有1.91亿份，占总份额的44.42%，个人投资者持有1.48亿份，占总份额的34.34%,红利
159333,万家中证港股通央企红,指数型,50.90%,27.73%,5.60 亿,截至2025-06-30，万家中证港股通央企红利ETF 的基金机构持有2.21亿份，占总份额的50.90%，个人投资者持有1.21亿份，占总份额的27.73%,红利
159681,鹏华创业板50ETF,指数型,67.76%,32.24%,21.43 亿,截至2025-06-30，鹏华创业板50ETF 的基金机构持有10.19亿份，占总份额的67.76%，个人投资者持有4.85亿份，占总份额的32.24%,创业板
588210,易方达上证科创板10,指数型,69.95%,30.05%,4.55 亿,截至2025-06-30，易方达上证科创板100ETF 的基金机构持有2.51亿份，占总份额的69.95%，个人投资者持有1.08亿份，占总份额的30.05%,科创板
512200,南方中证房地产ETF,指数型,56.12%,29.31%,46.79 亿,截至2025-06-30，南方中证房地产ETF 的基金机构持有25.73亿份，占总份额的56.12%，个人投资者持有13.44亿份，占总份额的29.31%,房地产
588800,华夏上证科创板100,指数型,43.32%,39.15%,26.04 亿,截至2025-06-30，华夏上证科创板100ETF 的基金机构持有14.73亿份，占总份额的43.32%，个人投资者持有13.31亿份，占总份额的39.15%,科创板
159378,永赢国证通用航空产业,指数型,79.37%,20.63%,7.56 亿,截至2025-06-30，永赢国证通用航空产业ETF 的基金机构持有6.57亿份，占总份额的79.37%，个人投资者持有1.71亿份，占总份额的20.63%,航空航天
515100,景顺长城红利低波动1,指数型,76.25%,15.62%,57.70 亿,截至2025-06-30，景顺长城红利低波动100ETF 的基金机构持有28.76亿份，占总份额的76.25%，个人投资者持有5.89亿份，占总份额的15.62%,红利
515180,易方达中证红利ETF,指数型,77.88%,22.12%,118.05 亿,截至2025-06-30，易方达中证红利ETF 的基金机构持有47.00亿份，占总份额的77.88%，个人投资者持有13.35亿份，占总份额的22.12%,红利
588050,工银瑞信上证科创板5,指数型,58.56%,41.44%,113.84 亿,截至2025-06-30，工银瑞信上证科创板50成份ETF 的基金机构持有66.01亿份，占总份额的58.56%，个人投资者持有46.70亿份，占总份额的41.44%,科创板
517900,招商中证银行AH价格,指数型,71.99%,28.01%,11.03 亿,截至2025-06-30，招商中证银行AH价格优选ETF 的基金机构持有3.02亿份，占总份额的71.99%，个人投资者持有1.17亿份，占总份额的28.01%,银行
588080,易方达上证科创板50,指数型,77.52%,22.48%,705.97 亿,截至2025-06-30，易方达上证科创板50ETF 的基金机构持有472.35亿份，占总份额的77.52%，个人投资者持有136.97亿份，占总份额的22.48%,科创板
513950,富国恒生港股通高股息,指数型,82.56%,17.44%,32.55 亿,截至2025-06-30，富国恒生港股通高股息低波动ETF(QDII) 的基金机构持有12.31亿份，占总份额的82.56%，个人投资者持有2.60亿份，占总份额的17.44%,高股息
159568,博时港股通互联网ET,指数型,50.93%,49.07%,4.24 亿,截至2025-06-30，博时港股通互联网ETF 的基金机构持有0.96亿份，占总份额的50.93%，个人投资者持有0.92亿份，占总份额的49.07%,互联网
159981,建信能源化工期货ET,指数型,69.50%,30.50%,15.95 亿,截至2025-06-30，建信能源化工期货ETF 的基金机构持有3.01亿份，占总份额的69.50%，个人投资者持有1.32亿份，占总份额的30.50%,化工
159330,东财沪深300ETF,指数型,71.97%,28.03%,5.58 亿,截至2025-06-30，东财沪深300ETF 的基金机构持有8.35亿份，占总份额的71.97%，个人投资者持有3.25亿份，占总份额的28.03%,沪深300
515450,南方红利低波50ET,指数型,12.83%,10.51%,150.39 亿,截至2025-06-30，南方红利低波50ETF 的基金机构持有8.87亿份，占总份额的12.83%，个人投资者持有7.27亿份，占总份额的10.51%,红利
159235,大成中证全指自由现金,指数型,73.41%,26.59%,21.51 亿,截至2025-06-30，大成中证全指自由现金流ETF 的基金机构持有2.89亿份，占总份额的73.41%，个人投资者持有1.05亿份，占总份额的26.59%,自由现金流
563390,华泰柏瑞中证全指自由,指数型,50.65%,49.35%,6.71 亿,截至2025-06-30，华泰柏瑞中证全指自由现金流ETF 的基金机构持有1.25亿份，占总份额的50.65%，个人投资者持有1.21亿份，占总份额的49.35%,自由现金流
588720,中银上证科创板50E,指数型,86.21%,13.79%,2.23 亿,截至2025-06-30，中银上证科创板50ETF 的基金机构持有2.99亿份，占总份额的86.21%，个人投资者持有0.48亿份，占总份额的13.79%,科创板
589770,招商上证科创板综合E,指数型,69.49%,30.51%,3.39 亿,截至2025-06-30，招商上证科创板综合ETF 的基金机构持有4.92亿份，占总份额的69.49%，个人投资者持有2.16亿份，占总份额的30.51%,科创板
561550,华泰柏瑞中证500增,指数型,58.79%,41.21%,16.91 亿,截至2025-06-30，华泰柏瑞中证500增强策略ETF 的基金机构持有4.39亿份，占总份额的58.79%，个人投资者持有3.08亿份，占总份额的41.21%,中证500
