基金代码,基金简称,类型,机构持有比例,个人持有比例,资产规模,原始摘要,小类
159869,华夏中证动漫游戏ET,指数型,37.46%,22.82%,126.11 亿,截至2025-06-30，华夏中证动漫游戏ETF 的基金机构持有20.72亿份，占总份额的37.46%，个人投资者持有12.62亿份，占总份额的22.82%,动漫游戏
589800,易方达上证科创板综合,指数型,68.17%,31.83%,16.01 亿,截至2025-06-30，易方达上证科创板综合ETF 的基金机构持有16.88亿份，占总份额的68.17%，个人投资者持有7.88亿份，占总份额的31.83%,科创板
515290,天弘中证银行ETF,指数型,11.52%,3.11%,55.32 亿,截至2025-06-30，天弘中证银行ETF 的基金机构持有3.96亿份，占总份额的11.52%，个人投资者持有1.07亿份，占总份额的3.11%,银行
589880,建信上证科创板综合E,指数型,80.81%,19.19%,5.99 亿,截至2025-06-30，建信上证科创板综合ETF 的基金机构持有10.26亿份，占总份额的80.81%，个人投资者持有2.44亿份，占总份额的19.19%,科创板
159691,工银瑞信中证港股通高,指数型,92.85%,7.15%,84.35 亿,截至2025-06-30，工银瑞信中证港股通高股息精选ETF 的基金机构持有49.40亿份，占总份额的92.85%，个人投资者持有3.80亿份，占总份额的7.15%,高股息
516010,国泰中证动漫游戏ET,指数型,44.34%,22.15%,32.50 亿,截至2025-06-30，国泰中证动漫游戏ETF 的基金机构持有7.44亿份，占总份额的44.34%，个人投资者持有3.72亿份，占总份额的22.15%,动漫游戏
159726,华夏恒生港股通中国内,指数型,61.06%,16.57%,4.96 亿,截至2025-06-30，华夏恒生港股通中国内地企业高股息率ETF 的基金机构持有2.54亿份，占总份额的61.06%，个人投资者持有0.69亿份，占总份额的16.57%,高股息
589680,鹏华科创板综合ETF,指数型,74.63%,25.37%,14.95 亿,截至2025-06-30，鹏华科创板综合ETF 的基金机构持有16.49亿份，占总份额的74.63%，个人投资者持有5.61亿份，占总份额的25.37%,科创板
510380,国寿安保沪深300E,指数型,99.78%,0.22%,22.99 亿,截至2025-06-30，国寿安保沪深300ETF 的基金机构持有14.17亿份，占总份额的99.78%，个人投资者持有0.03亿份，占总份额的0.22%,沪深300
512820,汇添富中证银行ETF,指数型,72.29%,27.71%,8.96 亿,截至2025-06-30，汇添富中证银行ETF 的基金机构持有4.57亿份，占总份额的72.29%，个人投资者持有1.75亿份，占总份额的27.71%,银行
563760,中银中证全指自由现金,指数型,51.12%,48.88%,11.78 亿,截至2025-05-28，中银中证全指自由现金流ETF 的基金机构持有1.98亿份，占总份额的51.12%，个人投资者持有1.90亿份，占总份额的48.88%,自由现金流
159380,A500ETF东财,指数型,96.85%,3.15%,3.40 亿,截至2025-06-30，A500ETF东财 的基金机构持有8.36亿份，占总份额的96.85%，个人投资者持有0.27亿份，占总份额的3.15%,中证500
563350,华泰柏瑞中证A50E,指数型,58.36%,29.25%,3.47 亿,截至2025-06-30，华泰柏瑞中证A50ETF 的基金机构持有2.95亿份，占总份额的58.36%，个人投资者持有1.48亿份，占总份额的29.25%,中证A50
159586,南方中证全指计算机E,指数型,19.42%,10.50%,2.77 亿,截至2025-06-30，南方中证全指计算机ETF 的基金机构持有0.54亿份，占总份额的19.42%，个人投资者持有0.29亿份，占总份额的10.50%,计算机
159379,融通中证A500ET,指数型,94.10%,5.90%,2.64 亿,截至2025-06-30，融通中证A500ETF 的基金机构持有3.39亿份，占总份额的94.10%，个人投资者持有0.21亿份，占总份额的5.90%,中证500
512580,广发中证环保ETF,指数型,73.35%,26.65%,12.73 亿,截至2025-06-30，广发中证环保ETF 的基金机构持有9.25亿份，占总份额的73.35%，个人投资者持有3.36亿份，占总份额的26.65%,环保
515300,嘉实沪深300红利低,指数型,94.11%,5.89%,46.70 亿,截至2025-06-30，嘉实沪深300红利低波动ETF 的基金机构持有37.33亿份，占总份额的94.11%，个人投资者持有2.34亿份，占总份额的5.89%,红利
516110,国泰中证800汽车与,指数型,71.10%,20.74%,5.92 亿,截至2025-06-30，国泰中证800汽车与零部件ETF 的基金机构持有2.19亿份，占总份额的71.10%，个人投资者持有0.64亿份，占总份额的20.74%,汽车零部件
560750,申万菱信中证A500,指数型,91.02%,8.98%,2.95 亿,截至2025-06-30，申万菱信中证A500ETF 的基金机构持有0.91亿份，占总份额的91.02%，个人投资者持有0.09亿份，占总份额的8.98%,中证500
515330,天弘沪深300ETF,指数型,17.46%,1.44%,81.80 亿,截至2025-06-30，天弘沪深300ETF 的基金机构持有15.72亿份，占总份额的17.46%，个人投资者持有1.30亿份，占总份额的1.44%,沪深300
563080,易方达中证A50ET,指数型,92.36%,7.64%,19.95 亿,截至2025-06-30，易方达中证A50ETF 的基金机构持有25.11亿份，占总份额的92.36%，个人投资者持有2.08亿份，占总份额的7.64%,中证A50
562890,嘉实中证A50ETF,指数型,82.16%,17.84%,3.28 亿,截至2025-06-30，嘉实中证A50ETF 的基金机构持有2.95亿份，占总份额的82.16%，个人投资者持有0.64亿份，占总份额的17.84%,中证A50
159625,嘉实国证绿色电力ET,指数型,73.30%,26.70%,13.80 亿,截至2025-06-30，嘉实国证绿色电力ETF 的基金机构持有2.09亿份，占总份额的73.30%，个人投资者持有0.76亿份，占总份额的26.70%,电力
512080,中金中证A500ET,指数型,96.55%,3.45%,11.66 亿,截至2025-06-30，中金中证A500ETF 的基金机构持有14.10亿份，占总份额的96.55%，个人投资者持有0.50亿份，占总份额的3.45%,中证500
159593,平安中证A50ETF,指数型,92.25%,7.75%,55.97 亿,截至2025-06-30，平安中证A50ETF 的基金机构持有53.61亿份，占总份额的92.25%，个人投资者持有4.50亿份，占总份额的7.75%,中证A50
513070,易方达中证港股通消费,指数型,87.14%,12.86%,8.24 亿,截至2025-06-30，易方达中证港股通消费主题ETF 的基金机构持有4.22亿份，占总份额的87.14%，个人投资者持有0.62亿份，占总份额的12.86%,消费
159595,大成中证A50ETF,指数型,93.66%,6.34%,24.56 亿,截至2025-06-30，大成中证A50ETF 的基金机构持有33.73亿份，占总份额的93.66%，个人投资者持有2.28亿份，占总份额的6.34%,中证A50
510230,国泰上证180金融E,指数型,77.78%,4.46%,46.83 亿,截至2025-06-30，国泰上证180金融ETF 的基金机构持有27.88亿份，占总份额的77.78%，个人投资者持有1.60亿份，占总份额的4.46%,金融
159591,富国中证A50ETF,指数型,78.03%,21.97%,6.41 亿,截至2025-06-30，富国中证A50ETF 的基金机构持有6.54亿份，占总份额的78.03%，个人投资者持有1.84亿份，占总份额的21.97%,中证A50
159360,天弘中证A500ET,指数型,13.02%,5.86%,18.54 亿,截至2025-06-30，天弘中证A500ETF 的基金机构持有3.73亿份，占总份额的13.02%，个人投资者持有1.68亿份，占总份额的5.86%,中证500
159358,大成中证A500ET,指数型,95.17%,4.83%,16.75 亿,截至2025-06-30，大成中证A500ETF 的基金机构持有22.55亿份，占总份额的95.17%，个人投资者持有1.14亿份，占总份额的4.83%,中证500
159506,富国恒生港股通创新药,指数型,84.24%,15.76%,31.38 亿,截至2025-06-30，富国恒生港股通创新药及医疗保健ETF 的基金机构持有14.86亿份，占总份额的84.24%，个人投资者持有2.78亿份，占总份额的15.76%,医药
561580,华泰柏瑞中证中央企业,指数型,49.67%,35.24%,10.21 亿,截至2025-06-30，华泰柏瑞中证中央企业红利ETF 的基金机构持有2.13亿份，占总份额的49.67%，个人投资者持有1.51亿份，占总份额的35.24%,红利
159362,工银中证A500ET,指数型,91.98%,8.02%,15.04 亿,截至2025-06-30，工银中证A500ETF 的基金机构持有20.47亿份，占总份额的91.98%，个人投资者持有1.79亿份，占总份额的8.02%,中证500
159215,平安中证A500ET,指数型,89.01%,10.99%,18.66 亿,截至2025-06-30，平安中证A500ETF 的基金机构持有17.77亿份，占总份额的89.01%，个人投资者持有2.19亿份，占总份额的10.99%,中证500
159386,永赢中证A500ET,指数型,97.32%,2.68%,2.05 亿,截至2025-06-30，永赢中证A500ETF 的基金机构持有5.21亿份，占总份额的97.32%，个人投资者持有0.14亿份，占总份额的2.68%,中证500
561100,富国中证消费电子主题,指数型,79.23%,20.77%,8.18 亿,截至2025-06-30，富国中证消费电子主题ETF 的基金机构持有4.13亿份，占总份额的79.23%，个人投资者持有1.08亿份，占总份额的20.77%,消费
563360,华泰柏瑞中证A500,指数型,83.38%,8.82%,494.50 亿,截至2025-06-30，华泰柏瑞中证A500ETF 的基金机构持有184.17亿份，占总份额的83.38%，个人投资者持有19.48亿份，占总份额的8.82%,中证500
159592,银华中证A50ETF,指数型,91.96%,8.04%,17.45 亿,截至2025-06-30，银华中证A50ETF 的基金机构持有19.88亿份，占总份额的91.96%，个人投资者持有1.74亿份，占总份额的8.04%,中证A50
512020,鹏华中证A500ET,指数型,91.77%,8.23%,22.25 亿,截至2025-06-30，鹏华中证A500ETF 的基金机构持有32.48亿份，占总份额的91.77%，个人投资者持有2.91亿份，占总份额的8.23%,中证500
159336,融通中证诚通央企红利,指数型,93.28%,6.72%,6.83 亿,截至2025-06-30，融通中证诚通央企红利ETF 的基金机构持有2.29亿份，占总份额的93.28%，个人投资者持有0.17亿份，占总份额的6.72%,红利
159359,华安中证A500ET,指数型,90.34%,9.66%,9.22 亿,截至2025-06-30，华安中证A500ETF 的基金机构持有22.22亿份，占总份额的90.34%，个人投资者持有2.37亿份，占总份额的9.66%,中证500
563860,海富通中证A500E,指数型,97.17%,2.83%,4.05 亿,截至2025-06-30，海富通中证A500ETF 的基金机构持有8.83亿份，占总份额的97.17%，个人投资者持有0.26亿份，占总份额的2.83%,中证500
515800,添富中证800ETF,指数型,96.14%,3.86%,53.70 亿,截至2025-06-30，添富中证800ETF 的基金机构持有45.18亿份，占总份额的96.14%，个人投资者持有1.81亿份，占总份额的3.86%,宽基
159357,博时中证A500ET,指数型,24.81%,9.34%,20.63 亿,截至2025-06-30，博时中证A500ETF 的基金机构持有8.75亿份，占总份额的24.81%，个人投资者持有3.30亿份，占总份额的9.34%,中证500
515010,华夏中证全指证券公司,指数型,30.03%,25.25%,19.62 亿,截至2025-06-30，华夏中证全指证券公司ETF 的基金机构持有3.03亿份，占总份额的30.03%，个人投资者持有2.55亿份，占总份额的25.25%,证券
159356,万家中证A500ET,指数型,53.36%,3.65%,17.59 亿,截至2025-06-30，万家中证A500ETF 的基金机构持有23.93亿份，占总份额的53.36%，个人投资者持有1.64亿份，占总份额的3.65%,中证500
513820,汇添富中证港股通高股,指数型,81.32%,18.68%,45.70 亿,截至2025-06-30，汇添富中证港股通高股息投资ETF 的基金机构持有20.57亿份，占总份额的81.32%，个人投资者持有4.73亿份，占总份额的18.68%,高股息
516310,易方达中证银行ETF,指数型,92.48%,7.52%,26.30 亿,截至2025-06-30，易方达中证银行ETF 的基金机构持有13.02亿份，占总份额的92.48%，个人投资者持有1.06亿份，占总份额的7.52%,银行
516350,易方达中证芯片产业E,指数型,56.02%,43.98%,13.04 亿,截至2025-06-30，易方达中证芯片产业ETF 的基金机构持有6.77亿份，占总份额的56.02%，个人投资者持有5.31亿份，占总份额的43.98%,芯片
561230,工银瑞信中证A50E,指数型,93.48%,6.52%,8.91 亿,截至2025-06-30，工银瑞信中证A50ETF 的基金机构持有13.07亿份，占总份额的93.48%，个人投资者持有0.91亿份，占总份额的6.52%,中证A50
563900,摩根沪深300自由现,指数型,80.06%,19.94%,4.54 亿,截至2025-06-30，摩根沪深300自由现金流ETF 的基金机构持有1.06亿份，占总份额的80.06%，个人投资者持有0.27亿份，占总份额的19.94%,自由现金流
159352,南方中证A500ET,指数型,70.74%,6.95%,480.14 亿,截至2025-06-30，南方中证A500ETF 的基金机构持有123.60亿份，占总份额的70.74%，个人投资者持有12.15亿份，占总份额的6.95%,中证500
563220,富国中证A500ET,指数型,94.20%,5.80%,142.51 亿,截至2025-06-30，富国中证A500ETF 的基金机构持有130.89亿份，占总份额的94.20%，个人投资者持有8.06亿份，占总份额的5.80%,中证500
562970,易方达中证光伏产业E,指数型,53.66%,46.34%,6.08 亿,截至2025-06-30，易方达中证光伏产业ETF 的基金机构持有1.01亿份，占总份额的53.66%，个人投资者持有0.87亿份，占总份额的46.34%,新能源
563880,汇添富中证A500E,指数型,92.29%,7.71%,32.74 亿,截至2025-06-30，汇添富中证A500ETF 的基金机构持有53.23亿份，占总份额的92.29%，个人投资者持有4.45亿份，占总份额的7.71%,中证500
159673,鹏华沪深300ETF,指数型,97.47%,2.53%,23.43 亿,截至2025-06-30，鹏华沪深300ETF 的基金机构持有26.18亿份，占总份额的97.47%，个人投资者持有0.68亿份，占总份额的2.53%,沪深300
516970,广发中证基建工程ET,指数型,85.79%,14.21%,19.71 亿,截至2025-06-30，广发中证基建工程ETF 的基金机构持有17.93亿份，占总份额的85.79%，个人投资者持有2.97亿份，占总份额的14.21%,基建
512720,国泰中证计算机ETF,指数型,53.39%,28.33%,8.01 亿,截至2025-06-30，国泰中证计算机ETF 的基金机构持有6.53亿份，占总份额的53.39%，个人投资者持有3.47亿份，占总份额的28.33%,计算机
159361,易方达中证A500E,指数型,92.09%,7.91%,338.63 亿,截至2025-06-30，易方达中证A500ETF 的基金机构持有128.51亿份，占总份额的92.09%，个人投资者持有11.04亿份，占总份额的7.91%,中证500
560700,广发中证国新央企股东,指数型,81.56%,18.44%,4.75 亿,截至2025-06-30，广发中证国新央企股东回报ETF 的基金机构持有5.82亿份，占总份额的81.56%，个人投资者持有1.32亿份，占总份额的18.44%,国央企
560350,摩根中证A50ETF,指数型,60.07%,27.58%,20.57 亿,截至2025-06-30，摩根中证A50ETF 的基金机构持有13.87亿份，占总份额的60.07%，个人投资者持有6.37亿份，占总份额的27.58%,中证A50
510320,中金沪深300ETF,指数型,95.94%,4.06%,5.17 亿,截至2025-06-30，中金沪深300ETF 的基金机构持有4.47亿份，占总份额的95.94%，个人投资者持有0.19亿份，占总份额的4.06%,沪深300
562950,易方达中证消费电子主,指数型,87.92%,12.08%,11.08 亿,截至2025-06-30，易方达中证消费电子主题ETF 的基金机构持有3.11亿份，占总份额的87.92%，个人投资者持有0.43亿份，占总份额的12.08%,消费
159353,景顺长城中证A500,指数型,52.48%,6.31%,51.11 亿,截至2025-06-30，景顺长城中证A500ETF 的基金机构持有61.67亿份，占总份额的52.48%，个人投资者持有7.42亿份，占总份额的6.31%,中证500
560530,摩根中证A500ET,指数型,49.22%,15.53%,45.86 亿,截至2025-06-30，摩根中证A500ETF 的基金机构持有36.45亿份，占总份额的49.22%，个人投资者持有11.50亿份，占总份额的15.53%,中证500
159339,银华中证A500ET,指数型,84.52%,15.48%,32.72 亿,截至2025-06-30，银华中证A500ETF 的基金机构持有53.57亿份，占总份额的84.52%，个人投资者持有9.81亿份，占总份额的15.48%,中证500
560810,融通中证诚通央企ES,指数型,82.38%,17.62%,8.97 亿,截至2025-06-30，融通中证诚通央企ESGETF 的基金机构持有4.21亿份，占总份额的82.38%，个人投资者持有0.90亿份，占总份额的17.62%,国央企
512390,平安MSCI中国A股,指数型,99.61%,0.39%,2.04 亿,截至2025-06-30，平安MSCI中国A股ETF 的基金机构持有1.65亿份，占总份额的99.61%，个人投资者持有0.01亿份，占总份额的0.39%,MSCI
159351,嘉实中证A500ET,指数型,95.96%,4.04%,105.89 亿,截至2025-06-30，嘉实中证A500ETF 的基金机构持有172.26亿份，占总份额的95.96%，个人投资者持有7.25亿份，占总份额的4.04%,中证500
516950,银华中证基建ETF,指数型,56.09%,43.91%,2.83 亿,截至2025-06-30，银华中证基建ETF 的基金机构持有2.44亿份，占总份额的56.09%，个人投资者持有1.91亿份，占总份额的43.91%,基建
159338,国泰中证A500ET,指数型,59.77%,33.98%,373.59 亿,截至2025-06-30，国泰中证A500ETF 的基金机构持有113.65亿份，占总份额的59.77%，个人投资者持有64.61亿份，占总份额的33.98%,中证500
515220,国泰中证煤炭ETF,指数型,45.62%,30.13%,86.40 亿,截至2025-06-30，国泰中证煤炭ETF 的基金机构持有19.42亿份，占总份额的45.62%，个人投资者持有12.83亿份，占总份额的30.13%,煤炭
159217,工银国证港股通创新药,指数型,95.73%,4.27%,47.51 亿,截至2025-06-30，工银国证港股通创新药ETF 的基金机构持有36.02亿份，占总份额的95.73%，个人投资者持有1.61亿份，占总份额的4.27%,创新药
563800,广发中证A500ET,指数型,94.08%,5.92%,216.25 亿,截至2025-06-30，广发中证A500ETF 的基金机构持有180.00亿份，占总份额的94.08%，个人投资者持有11.33亿份，占总份额的5.92%,中证500
512050,华夏中证A500ET,指数型,61.79%,11.74%,420.34 亿,截至2025-06-30，华夏中证A500ETF 的基金机构持有102.19亿份，占总份额的61.79%，个人投资者持有19.41亿份，占总份额的11.74%,中证500
159549,天弘中证红利低波动1,指数型,1.21%,0.91%,50.17 亿,截至2025-06-30，天弘中证红利低波动100ETF 的基金机构持有0.41亿份，占总份额的1.21%，个人投资者持有0.30亿份，占总份额的0.91%,红利
513260,汇添富恒生科技ETF,指数型,61.07%,38.93%,71.75 亿,截至2025-06-30，汇添富恒生科技ETF(QDII) 的基金机构持有19.54亿份，占总份额的61.07%，个人投资者持有12.46亿份，占总份额的38.93%,QDII
159940,广发中证全指金融地产,指数型,93.16%,6.84%,6.55 亿,截至2025-06-30，广发中证全指金融地产ETF 的基金机构持有7.44亿份，占总份额的93.16%，个人投资者持有0.55亿份，占总份额的6.84%,金融
159547,华夏中证红利低波动E,指数型,20.92%,10.55%,8.97 亿,截至2025-06-30，华夏中证红利低波动ETF 的基金机构持有0.48亿份，占总份额的20.92%，个人投资者持有0.24亿份，占总份额的10.55%,红利
562960,易方达中证绿色电力E,指数型,85.45%,14.55%,2.11 亿,截至2025-06-30，易方达中证绿色电力ETF 的基金机构持有0.63亿份，占总份额的85.45%，个人投资者持有0.11亿份，占总份额的14.55%,电力
159312,广发恒指港股通ETF,指数型,58.27%,41.73%,2.53 亿,截至2025-06-30，广发恒指港股通ETF 的基金机构持有0.27亿份，占总份额的58.27%，个人投资者持有0.19亿份，占总份额的41.73%,国际
560610,招商中证A500ET,指数型,80.98%,19.02%,56.64 亿,截至2025-06-30，招商中证A500ETF 的基金机构持有73.16亿份，占总份额的80.98%，个人投资者持有17.19亿份，占总份额的19.02%,中证500
560510,泰康中证A500ET,指数型,86.57%,13.43%,35.05 亿,截至2025-06-30，泰康中证A500ETF 的基金机构持有55.86亿份，占总份额的86.57%，个人投资者持有8.66亿份，占总份额的13.43%,中证500
560090,汇添富中证全指证券公,指数型,73.03%,26.97%,35.05 亿,截至2025-06-30，汇添富中证全指证券公司ETF 的基金机构持有14.82亿份，占总份额的73.03%，个人投资者持有5.47亿份，占总份额的26.97%,证券
563020,易方达中证红利低波动,指数型,51.00%,49.00%,47.17 亿,截至2025-06-30，易方达中证红利低波动ETF 的基金机构持有8.66亿份，占总份额的51.00%，个人投资者持有8.33亿份，占总份额的49.00%,红利
159390,国联中证A50ETF,指数型,72.38%,12.66%,2.95 亿,截至2025-06-30，国联中证A50ETF 的基金机构持有2.10亿份，占总份额的72.38%，个人投资者持有0.37亿份，占总份额的12.66%,中证A50
513040,易方达中证港股通互联,指数型,72.52%,27.48%,79.08 亿,截至2025-06-30，易方达中证港股通互联网ETF 的基金机构持有3.70亿份，占总份额的72.52%，个人投资者持有1.40亿份，占总份额的27.48%,互联网
513120,广发中证香港创新药E,指数型,58.60%,41.40%,234.03 亿,截至2025-06-30，广发中证香港创新药ETF(QDII) 的基金机构持有69.43亿份，占总份额的58.60%，个人投资者持有49.06亿份，占总份额的41.40%,创新药
530680,兴业上证180ETF,指数型,85.40%,14.60%,2.59 亿,截至2025-06-30，兴业上证180ETF 的基金机构持有4.00亿份，占总份额的85.40%，个人投资者持有0.68亿份，占总份额的14.60%,上证180
516570,易方达中证石化产业E,指数型,81.43%,18.57%,2.03 亿,截至2025-06-30，易方达中证石化产业ETF 的基金机构持有0.70亿份，占总份额的81.43%，个人投资者持有0.16亿份，占总份额的18.57%,能源
563520,沪深300ETF永赢,指数型,83.78%,16.22%,5.02 亿,截至2025-06-30，沪深300ETF永赢 的基金机构持有8.35亿份，占总份额的83.78%，个人投资者持有1.62亿份，占总份额的16.22%,沪深300
513690,博时恒生高股息ETF,指数型,86.44%,5.59%,55.26 亿,截至2025-06-30，博时恒生高股息ETF 的基金机构持有35.23亿份，占总份额的86.44%，个人投资者持有2.28亿份，占总份额的5.59%,高股息
159148,富国国证石油天然气E,指数型,70.20%,29.80%,2.10 亿,截至2026-02-04，富国国证石油天然气ETF 的基金机构持有1.48亿份，占总份额的70.20%，个人投资者持有0.63亿份，占总份额的29.80%,能源
512890,华泰柏瑞中证红利低波,指数型,36.33%,18.54%,267.54 亿,截至2025-06-30，华泰柏瑞中证红利低波ETF 的基金机构持有57.45亿份，占总份额的36.33%，个人投资者持有29.31亿份，占总份额的18.54%,红利
159207,广发中证智选高股息策,指数型,54.10%,45.90%,4.57 亿,截至2025-06-30，广发中证智选高股息策略ETF 的基金机构持有1.90亿份，占总份额的54.10%，个人投资者持有1.61亿份，占总份额的45.90%,高股息
159732,华夏国证消费电子主题,指数型,57.93%,32.46%,30.20 亿,截至2025-06-30，华夏国证消费电子主题ETF 的基金机构持有13.92亿份，占总份额的57.93%，个人投资者持有7.80亿份，占总份额的32.46%,消费
560150,泰康中证红利低波动E,指数型,97.46%,2.54%,8.57 亿,截至2025-06-30，泰康中证红利低波动ETF 的基金机构持有6.78亿份，占总份额的97.46%，个人投资者持有0.18亿份，占总份额的2.54%,红利
560170,南方中证国新央企科技,指数型,63.36%,34.68%,13.46 亿,截至2025-06-30，南方中证国新央企科技引领ETF 的基金机构持有10.36亿份，占总份额的63.36%，个人投资者持有5.67亿份，占总份额的34.68%,国央企
