基金代码,基金简称,类型,机构持有比例,个人持有比例,资产规模,原始摘要,小类,年化收益率,年化波动率,夏普比率,Beta,Alpha,数据起止,交易日数,计算状态
511010,国泰上证5年期国债E,指数型,67.66%,32.34%,30.21 亿,截至2025-06-30，国泰上证5年期国债ETF 的基金机构持有0.14亿份，占总份额的67.66%，个人投资者持有0.07亿份，占总份额的32.34%,债券,0.029681883417469912,0.02541892950623593,0.18418885092392745,-0.012692364069050999,0.030863923423754658,2013-04-10 至 2025-02-28,2889.0,成功
511260,国泰上证10年期国债,指数型,90.52%,9.48%,165.56 亿,截至2025-06-30，国泰上证10年期国债ETF 的基金机构持有0.94亿份，占总份额的90.52%，个人投资者持有0.10亿份，占总份额的9.48%,债券,0.04305244453005841,0.02816540717467831,0.6409438506640227,-0.03397819288906348,0.04499446067062429,2017-08-25 至 2025-02-28,1820.0,成功
511270,海富通上证10年期地,指数型,88.35%,11.65%,37.56 亿,截至2025-06-30，海富通上证10年期地方政府债ETF 的基金机构持有0.18亿份，占总份额的88.35%，个人投资者持有0.02亿份，占总份额的11.65%,债券,0.02418258480109281,0.031087041667143097,-0.026294402911009183,-0.0354564909613072,0.026272230735603364,2018-11-23 至 2025-02-28,1514.0,成功
159972,鹏华中证5年地债ET,指数型,98.72%,1.28%,37.61 亿,截至2025-06-30，鹏华中证5年地债ETF 的基金机构持有0.35亿份，占总份额的98.72%，个人投资者持有0.00亿份，占总份额的1.28%,债券,0.02715468764400497,0.03106393889600998,0.06936298874453843,-0.009549143472288649,0.02785248371432303,2019-11-11 至 2025-02-28,1280.0,成功
511020,平安中证5-10年国,指数型,91.14%,8.86%,20.05 亿,截至2025-06-30，平安中证5-10年国债活跃券ETF 的基金机构持有0.12亿份，占总份额的91.14%，个人投资者持有0.01亿份，占总份额的8.86%,债券,0.028477266315537042,0.034792844095562825,0.09994199686539856,-0.03080028751771757,0.0301734653879302,2019-02-25 至 2025-02-28,1363.0,成功
511520,富国中债7-10年政,指数型,96.35%,3.65%,407.05 亿,截至2025-06-30，富国中债7-10年政策性金融债ETF 的基金机构持有4.33亿份，占总份额的96.35%，个人投资者持有0.16亿份，占总份额的3.65%,债券,0.05971310076860825,0.023650454394647615,1.4677561872326752,-0.038071888498626145,0.06206521974406898,2022-10-26 至 2025-02-28,568.0,成功
511090,鹏扬中债-30年期国,指数型,68.83%,31.17%,245.82 亿,截至2025-06-30，鹏扬中债-30年期国债ETF 的基金机构持有0.89亿份，占总份额的68.83%，个人投资者持有0.40亿份，占总份额的31.17%,债券,0.13286040643132213,0.07274624116694332,1.4826938780767558,-0.11547886337345113,0.14086140695781424,2023-06-14 至 2025-02-28,413.0,成功
159816,鹏华0-4年地方政府,指数型,99.01%,0.99%,120.17 亿,截至2025-06-30，鹏华0-4年地方政府债ETF 的基金机构持有0.17亿份，占总份额的99.01%，个人投资者持有0.00亿份，占总份额的0.99%,债券,0.03633633964908256,0.02544482782523536,0.44552628640070985,-0.003639229520392016,0.030028764570598998,2020-09-07 至 2025-02-28,1077.0,成功
511360,海富通中证短融ETF,指数型,65.91%,34.09%,702.23 亿,截至2025-06-30，海富通中证短融ETF 的基金机构持有2.88亿份，占总份额的65.91%，个人投资者持有1.49亿份，占总份额的34.09%,债券,0.024972223151393136,0.007860685662988809,-0.003533641949028673,-0.0008086733562612115,0.02492127697857538,2020-09-28 至 2025-02-28,1068.0,成功
159649,华安中债1-5年国开,指数型,94.81%,5.19%,27.40 亿,截至2025-06-30，华安中债1-5年国开债ETF 的基金机构持有0.37亿份，占总份额的94.81%，个人投资者持有0.02亿份，占总份额的5.19%,债券,0.029680635993498905,0.010157774431587429,0.4607934567776602,-0.013375860564868855,0.03028315703148432,2022-10-25 至 2025-02-28,569.0,成功
511580,招商中证国债及政策性,指数型,89.74%,10.26%,56.07 亿,截至2025-06-30，招商中证国债及政策性金融债0-3年ETF 的基金机构持有0.03亿份，占总份额的89.74%，个人投资者持有0.00亿份，占总份额的10.26%,债券,0.03488213952728558,0.01083711022611544,0.9118795805427397,-0.011824609488908398,0.03524585296570115,2022-12-15 至 2025-02-28,526.0,成功
511100,华夏上证基准做市国债,指数型,81.37%,18.63%,114.50 亿,截至2025-06-30，华夏上证基准做市国债ETF 的基金机构持有0.03亿份，占总份额的81.37%，个人投资者持有0.01亿份，占总份额的18.63%,债券,0.07264919713320328,0.024790099975519935,1.9221058882479924,-0.03561857932962045,0.08006197644008561,2023-12-26 至 2025-02-28,282.0,成功
159650,博时中债0-3年国开,指数型,76.71%,8.09%,42.33 亿,截至2025-06-30，博时中债0-3年国开行ETF 的基金机构持有0.24亿份，占总份额的76.71%，个人投资者持有0.03亿份，占总份额的8.09%,债券,0.025513608053105985,0.006642090108427787,0.07732627000261473,-0.006618186579299885,0.025964774205686103,2022-10-31 至 2025-02-28,565.0,成功
159651,平安中债-0-3年国,指数型,89.78%,10.22%,6.95 亿,截至2025-06-30，平安中债-0-3年国开行债券ETF 的基金机构持有0.09亿份，占总份额的89.78%，个人投资者持有0.01亿份，占总份额的10.22%,债券,0.026038687325013132,0.007092277614443628,0.1464532808047184,-0.00568856388055083,0.027142917288053958,2022-11-17 至 2025-02-28,552.0,成功
511030,平安中债债利差因子E,指数型,99.48%,0.52%,337.20 亿,截至2025-06-30，平安中债债利差因子ETF 的基金机构持有2.05亿份，占总份额的99.48%，个人投资者持有0.01亿份，占总份额的0.52%,债券,-0.3347497234916589,0.38396310099753317,-0.9369382697374615,0.03720508507316235,-0.14418618099559777,2019-03-25 至 2025-02-28,1394.0,成功
511060,海富通上证5年期地方,指数型,95.01%,4.99%,13.90 亿,截至2025-06-30，海富通上证5年期地方政府债ETF 的基金机构持有0.08亿份，占总份额的95.01%，个人投资者持有0.00亿份，占总份额的4.99%,债券,0.012875974644060317,0.024665291692353163,-0.491541941087136,-0.015751846065302316,0.013377866674521677,2019-12-13 至 2025-02-28,1255.0,成功
511130,博时上证30年期国债,指数型,80.24%,19.76%,142.39 亿,截至2025-06-30，博时上证30年期国债ETF 的基金机构持有0.52亿份，占总份额的80.24%，个人投资者持有0.13亿份，占总份额的19.76%,债券,0.1430788452051559,0.08138968678230478,1.4507838753696722,-0.13635734538806846,0.1706327649227013,2024-03-29 至 2025-02-28,221.0,成功
159395,大成深证基准做市信用,指数型,99.77%,0.23%,117.10 亿,截至2025-06-30，大成深证基准做市信用债ETF 的基金机构持有1.18亿份，占总份额的99.77%，个人投资者持有0.00亿份，占总份额的0.23%,债券,,,,,,,,数据不足
159396,博时深证基准做市信用,指数型,99.55%,0.45%,103.82 亿,截至2025-06-30，博时深证基准做市信用债ETF 的基金机构持有1.21亿份，占总份额的99.55%，个人投资者持有0.01亿份，占总份额的0.45%,债券,,,,,,,,数据不足
159397,广发深证基准做市信用,指数型,99.86%,0.14%,130.10 亿,截至2025-06-30，广发深证基准做市信用债ETF 的基金机构持有1.39亿份，占总份额的99.86%，个人投资者持有0.00亿份，占总份额的0.14%,债券,,,,,,,,数据不足
511200,华夏上证基准做市公司,指数型,99.70%,0.30%,172.49 亿,截至2025-06-30，华夏上证基准做市公司债ETF 的基金机构持有2.13亿份，占总份额的99.70%，个人投资者持有0.01亿份，占总份额的0.30%,债券,,,,,,,,数据不足
511110,易方达上证基准做市公,指数型,99.68%,0.32%,245.93 亿,截至2025-06-30，易方达上证基准做市公司债ETF 的基金机构持有2.10亿份，占总份额的99.68%，个人投资者持有0.01亿份，占总份额的0.32%,债券,,,,,,,,数据不足
511160,国债ETF东财,指数型,97.39%,2.61%,62.77 亿,截至2025-06-30，国债ETF东财 的基金机构持有0.80亿份，占总份额的97.39%，个人投资者持有0.02亿份，占总份额的2.61%,债券,-0.04523002995541481,0.009365475821625129,-7.498821340529418,0.007579981346976767,-0.04540960524281157,2025-01-07 至 2025-02-28,33.0,成功
511070,南方上证基准做市公司,指数型,99.81%,0.19%,259.58 亿,截至2025-06-30，南方上证基准做市公司债ETF 的基金机构持有2.14亿份，占总份额的99.81%，个人投资者持有0.00亿份，占总份额的0.19%,债券,,,,,,,,数据不足
159398,天弘深证基准做市信用,指数型,99.92%,0.08%,124.58 亿,截至2025-06-30，天弘深证基准做市信用债ETF 的基金机构持有1.16亿份，占总份额的99.92%，个人投资者持有0.00亿份，占总份额的0.08%,债券,,,,,,,,数据不足
511190,海富通上证基准做市公,指数型,99.22%,0.78%,120.58 亿,截至2025-06-30，海富通上证基准做市公司债ETF 的基金机构持有1.34亿份，占总份额的99.22%，个人投资者持有0.01亿份，占总份额的0.78%,债券,,,,,,,,数据不足
159110,万家深证AAA科技创,指数型,93.73%,6.27%,21.87 亿,截至2025-09-17，万家深证AAA科技创新公司债ETF 的基金机构持有19.93亿份，占总份额的93.73%，个人投资者持有1.33亿份，占总份额的6.27%,债券,,,,,,,,数据不足
551510,科创债ETF华泰柏瑞,指数型,99.85%,0.15%,108.65 亿,截至2025-09-17，科创债ETF华泰柏瑞 的基金机构持有0.30亿份，占总份额的99.85%，个人投资者持有0.00亿份，占总份额的0.15%,债券,,,,,,,,数据不足
511150,科创债ETF永赢,指数型,99.83%,0.17%,37.76 亿,截至2025-09-17，科创债ETF永赢 的基金机构持有29.48亿份，占总份额的99.83%，个人投资者持有0.05亿份，占总份额的0.17%,债券,,,,,,,,数据不足
159400,景顺长城深证AAA科,指数型,96.13%,3.87%,50.03 亿,截至2025-07-10，景顺长城深证AAA科技创新公司债ETF 的基金机构持有22.11亿份，占总份额的96.13%，个人投资者持有0.89亿份，占总份额的3.87%,债券,,,,,,,,数据不足
551580,泰康中证AAA科技创,指数型,99.86%,0.14%,126.05 亿,截至2025-09-17，泰康中证AAA科技创新公司债ETF 的基金机构持有29.64亿份，占总份额的99.86%，个人投资者持有0.04亿份，占总份额的0.14%,债券,,,,,,,,数据不足
159116,科创债ETF工银,指数型,98.43%,1.57%,110.78 亿,截至2025-09-17，科创债ETF工银 的基金机构持有29.26亿份，占总份额的98.43%，个人投资者持有0.47亿份，占总份额的1.57%,债券,,,,,,,,数据不足
159111,天弘中证AAA科技创,指数型,99.71%,0.29%,108.22 亿,截至2025-09-17，天弘中证AAA科技创新公司债ETF 的基金机构持有29.81亿份，占总份额的99.71%，个人投资者持有0.09亿份，占总份额的0.29%,债券,,,,,,,,数据不足
551500,易方达中证AAA科技,指数型,97.17%,2.83%,130.50 亿,截至2025-07-10，易方达中证AAA科技创新公司债ETF 的基金机构持有27.42亿份，占总份额的97.17%，个人投资者持有0.80亿份，占总份额的2.83%,债券,,,,,,,,数据不足
551800,国泰中证AAA科技创,指数型,99.63%,0.37%,149.08 亿,截至2025-09-17，国泰中证AAA科技创新公司债ETF 的基金机构持有29.75亿份，占总份额的99.63%，个人投资者持有0.11亿份，占总份额的0.37%,债券,,,,,,,,数据不足
551300,摩根上证AAA科技创,指数型,70.18%,29.82%,67.42 亿,截至2025-09-17，摩根上证AAA科技创新公司债ETF 的基金机构持有20.91亿份，占总份额的70.18%，个人投资者持有8.89亿份，占总份额的29.82%,债券,,,,,,,,数据不足
159112,科创债ETF银华,指数型,99.79%,0.21%,291.66 亿,截至2025-09-17，科创债ETF银华 的基金机构持有29.93亿份，占总份额的99.79%，个人投资者持有0.06亿份，占总份额的0.21%,债券,,,,,,,,数据不足
159113,大成中证AAA科技创,指数型,98.20%,1.80%,123.94 亿,截至2025-09-17，大成中证AAA科技创新公司债ETF 的基金机构持有28.61亿份，占总份额的98.20%，个人投资者持有0.52亿份，占总份额的1.80%,债券,,,,,,,,数据不足
159115,华安中证AAA科技创,指数型,99.79%,0.21%,51.03 亿,截至2025-09-17，华安中证AAA科技创新公司债ETF 的基金机构持有29.50亿份，占总份额的99.79%，个人投资者持有0.06亿份，占总份额的0.21%,债券,,,,,,,,数据不足
159200,富国中证AAA科技创,指数型,59.76%,40.24%,246.59 亿,截至2025-07-10，富国中证AAA科技创新公司债ETF 的基金机构持有17.93亿份，占总份额的59.76%，个人投资者持有12.07亿份，占总份额的40.24%,债券,,,,,,,,数据不足
551060,中银上证AAA科创债,指数型,99.83%,0.17%,100.64 亿,截至2025-09-17，中银上证AAA科创债ETF 的基金机构持有0.30亿份，占总份额的99.83%，个人投资者持有0.00亿份，占总份额的0.17%,债券,,,,,,,,数据不足
551560,兴业中证AAA科技创,指数型,99.71%,0.29%,174.20 亿,截至2025-09-17，兴业中证AAA科技创新公司债ETF 的基金机构持有29.91亿份，占总份额的99.71%，个人投资者持有0.09亿份，占总份额的0.29%,债券,,,,,,,,数据不足
551000,博时上证AAA科创债,指数型,90.66%,9.34%,107.48 亿,截至2025-07-10，博时上证AAA科创债ETF 的基金机构持有0.27亿份，占总份额的90.66%，个人投资者持有0.03亿份，占总份额的9.34%,债券,,,,,,,,数据不足
511120,广发上证AAA科技创,指数型,99.06%,0.94%,110.56 亿,截至2025-07-10，广发上证AAA科技创新公司债ETF 的基金机构持有0.29亿份，占总份额的99.06%，个人投资者持有0.00亿份，占总份额的0.94%,债券,,,,,,,,数据不足
551550,华夏中证AAA科技创,指数型,98.62%,1.38%,151.43 亿,截至2025-07-10，华夏中证AAA科技创新公司债ETF 的基金机构持有29.20亿份，占总份额的98.62%，个人投资者持有0.41亿份，占总份额的1.38%,债券,,,,,,,,数据不足
551900,招商中证AAA科技创,指数型,93.27%,6.73%,240.38 亿,截至2025-07-10，招商中证AAA科技创新公司债ETF 的基金机构持有0.28亿份，占总份额的93.27%，个人投资者持有0.02亿份，占总份额的6.73%,债券,,,,,,,,数据不足
159600,嘉实中证AAA科技创,指数型,97.71%,2.29%,436.73 亿,截至2025-07-10，嘉实中证AAA科技创新公司债ETF 的基金机构持有28.91亿份，占总份额的97.71%，个人投资者持有0.68亿份，占总份额的2.29%,债券,,,,,,,,数据不足
159700,南方中证AAA科技创,指数型,99.61%,0.39%,115.02 亿,截至2025-07-10，南方中证AAA科技创新公司债ETF 的基金机构持有29.81亿份，占总份额的99.61%，个人投资者持有0.12亿份，占总份额的0.39%,债券,,,,,,,,数据不足
511380,博时可转债ETF,指数型,98.43%,1.57%,518.82 亿,截至2025-06-30，博时可转债ETF 的基金机构持有29.30亿份，占总份额的98.43%，个人投资者持有0.47亿份，占总份额的1.57%,债券,0.04039059607568585,0.09319636106301064,0.16514159887938293,0.3679038698409471,0.03623263955673117,2020-04-08 至 2025-02-28,1186.0,成功
511180,海富通上证投资级可转,指数型,98.86%,1.14%,91.07 亿,截至2025-06-30，海富通上证投资级可转债ETF 的基金机构持有5.20亿份，占总份额的98.86%，个人投资者持有0.06亿份，占总份额的1.14%,债券,0.03254654907895427,0.06657420273254526,0.113355455554935,0.27033473848883594,0.04131873469339786,2020-08-27 至 2025-02-28,1090.0,成功
518680,富国上海金ETF,指数型,86.28%,13.72%,58.93 亿,截至2025-06-30，富国上海金ETF 的基金机构持有3.11亿份，占总份额的86.28%，个人投资者持有0.49亿份，占总份额的13.72%,黄金,0.09745601965806383,0.12723619776785552,0.5694607425338267,0.031152099746279797,0.10794594124867873,2020-07-29 至 2025-02-28,1111.0,成功
159934,易方达黄金ETF,指数型,83.19%,16.81%,355.07 亿,截至2025-06-30，易方达黄金ETF 的基金机构持有29.60亿份，占总份额的83.19%，个人投资者持有5.98亿份，占总份额的16.81%,黄金,0.09324496421789163,0.12932770250823297,0.5276902233189148,0.0011964210856563462,0.10341961144840761,2013-12-17 至 2025-02-28,2723.0,成功
159834,金ETF,指数型,10.18%,6.63%,13.49 亿,截至2025-06-30，金ETF 的基金机构持有0.13亿份，占总份额的10.18%，个人投资者持有0.08亿份，占总份额的6.63%,黄金,0.1978504445381244,0.11265503283948118,1.534333976755516,-0.0010242720775000631,0.20969368359596774,2022-03-17 至 2025-02-28,715.0,成功
518600,广发上海金ETF,指数型,87.57%,12.43%,49.52 亿,截至2025-06-30，广发上海金ETF 的基金机构持有2.32亿份，占总份额的87.57%，个人投资者持有0.33亿份，占总份额的12.43%,黄金,0.08615420479214864,0.13129442389707308,0.46577914717909,0.02174841418065894,0.09827069646473174,2020-08-06 至 2025-02-28,1105.0,成功
159831,嘉实上海金ETF,指数型,93.76%,6.24%,14.68 亿,截至2025-06-30，嘉实上海金ETF 的基金机构持有0.86亿份，占总份额的93.76%，个人投资者持有0.06亿份，占总份额的6.24%,黄金,0.1961421347251917,0.11448377815712225,1.494902924065881,-0.002930334300061173,0.205588678438396,2022-04-08 至 2025-02-28,701.0,成功
518860,建信上海金ETF,指数型,96.55%,3.45%,35.44 亿,截至2025-06-30，建信上海金ETF 的基金机构持有2.72亿份，占总份额的96.55%，个人投资者持有0.10亿份，占总份额的3.45%,黄金,0.11105220460469556,0.13889421499811308,0.6195521145777354,0.01665694037692965,0.12205024932406938,2020-09-08 至 2025-02-28,1076.0,成功
518890,中银上海金ETF,指数型,98.57%,1.43%,28.81 亿,截至2025-06-30，中银上海金ETF 的基金机构持有2.66亿份，占总份额的98.57%，个人投资者持有0.04亿份，占总份额的1.43%,黄金,0.11656802140634914,0.1252797610440428,0.7309083338222357,0.009973594431456971,0.12912390558210318,2020-09-29 至 2025-02-28,1067.0,成功
518660,工银瑞信黄金ETF,指数型,79.19%,20.81%,66.06 亿,截至2025-06-30，工银瑞信黄金ETF 的基金机构持有3.79亿份，占总份额的79.19%，个人投资者持有1.00亿份，占总份额的20.81%,黄金,0.1125884222707314,0.12739285942768663,0.6875457750475422,0.027693741041399853,0.12319853371177847,2020-06-01 至 2025-02-28,1151.0,成功
518880,华安黄金ETF,指数型,64.70%,35.30%,939.85 亿,截至2025-06-30，华安黄金ETF 的基金机构持有52.82亿份，占总份额的64.70%，个人投资者持有28.82亿份，占总份额的35.30%,黄金,0.08291217547775953,0.12931874116388745,0.44782507899892576,0.002711681482375644,0.09251431779189834,2013-07-30 至 2025-02-28,2816.0,成功
159937,博时黄金ETF,指数型,9.05%,5.32%,403.17 亿,截至2025-06-30，博时黄金ETF 的基金机构持有3.45亿份，占总份额的9.05%，个人投资者持有2.03亿份，占总份额的5.32%,黄金,0.10513969875648854,0.13198784266248065,0.6071748514097758,-0.0008236880971297047,0.11441272887774945,2015-01-09 至 2025-02-28,2463.0,成功
159812,前海开源黄金ETF,指数型,93.71%,6.29%,13.64 亿,截至2025-06-30，前海开源黄金ETF 的基金机构持有1.44亿份，占总份额的93.71%，个人投资者持有0.10亿份，占总份额的6.29%,黄金,0.11239381297009676,0.12690605763288734,0.688649656290709,0.03224520360182078,0.1232680256376435,2020-06-01 至 2025-02-28,1151.0,成功
511220,海富通上证城投债ET,指数型,97.27%,2.73%,285.10 亿,截至2025-06-30，海富通上证城投债ETF 的基金机构持有19.93亿份，占总份额的97.27%，个人投资者持有0.56亿份，占总份额的2.73%,债券,-0.20259438004024433,0.2898811642569301,-0.7851299363435729,-0.033853070756842386,-0.07763585785970228,2014-12-17 至 2025-02-28,2472.0,成功
510530,工银中证500ETF,指数型,96.86%,3.14%,3.77 亿,截至2025-06-30，工银中证500ETF 的基金机构持有0.60亿份，占总份额的96.86%，个人投资者持有0.02亿份，占总份额的3.14%,中证500,0.02754710121531012,0.21684889000944524,0.011745973037718462,0.9383197603064662,0.048143916641073536,2020-01-06 至 2025-02-28,1246.0,成功
510590,平安中证500ETF,指数型,95.61%,4.39%,11.04 亿,截至2025-06-30，平安中证500ETF 的基金机构持有0.85亿份，占总份额的95.61%，个人投资者持有0.04亿份，占总份额的4.39%,中证500,0.0006058157628183736,0.2274658881118942,-0.10724326376877104,0.9568549411898544,0.005763492672177906,2018-05-07 至 2025-02-28,1655.0,成功
510500,南方中证500ETF,指数型,83.21%,9.68%,1446.90 亿,截至2025-06-30，南方中证500ETF 的基金机构持有158.19亿份，占总份额的83.21%，个人投资者持有18.41亿份，占总份额的9.68%,中证500,0.17085372205888727,0.7796413102764858,0.18707798077960092,0.9564478448322474,0.27507388616240647,2013-03-18 至 2025-02-28,2902.0,成功
515660,国联安沪深300ET,指数型,99.43%,0.57%,35.48 亿,截至2025-06-30，国联安沪深300ETF 的基金机构持有8.85亿份，占总份额的99.43%，个人投资者持有0.05亿份，占总份额的0.57%,沪深300,0.03843739504534116,0.1918002750721056,0.07005931060468756,0.8479668993429633,0.040660169441338656,2019-12-25 至 2025-02-28,1253.0,成功
515380,泰康沪深300ETF,指数型,95.96%,4.04%,36.38 亿,截至2025-06-30，泰康沪深300ETF 的基金机构持有7.37亿份，占总份额的95.96%，个人投资者持有0.31亿份，占总份额的4.04%,沪深300,0.04104017632915191,0.1922634743977666,0.08342809979584058,1.0082466866822195,0.026280603757966592,2020-03-24 至 2025-02-28,1196.0,成功
159916,建信深证基本面60E,指数型,96.79%,3.21%,2.68 亿,截至2025-06-30，建信深证基本面60ETF 的基金机构持有0.73亿份，占总份额的96.79%，个人投资者持有0.02亿份，占总份额的3.21%,策略,0.0842669624005501,0.31007066262570754,0.1911401804307182,0.7941537978253665,0.07554561107531677,2011-10-25 至 2025-02-28,3080.0,成功
510390,平安沪深300ETF,指数型,91.70%,8.30%,4.97 亿,截至2025-06-30，平安沪深300ETF 的基金机构持有1.18亿份，占总份额的91.70%，个人投资者持有0.11亿份，占总份额的8.30%,沪深300,-0.0017567834803187132,0.20228558670839533,-0.1322723181404414,0.9867589844311548,0.013483478097707113,2018-01-29 至 2025-02-28,1716.0,成功
159300,富国沪深300ETF,指数型,70.90%,29.10%,12.07 亿,截至2025-06-30，富国沪深300ETF 的基金机构持有3.06亿份，占总份额的70.90%，个人投资者持有1.25亿份，占总份额的29.10%,沪深300,6.184490950467321,3.062589365303154,2.011203663230123,0.7000079785583206,39.977367727490076,2024-06-06 至 2025-02-28,177.0,成功
159919,嘉实沪深300ETF,指数型,96.53%,3.47%,1971.24 亿,截至2025-06-30，嘉实沪深300ETF 的基金机构持有398.08亿份，占总份额的96.53%，个人投资者持有14.33亿份，占总份额的3.47%,沪深300,0.12189818329296043,0.5094097291290363,0.19021659334742622,0.9742295007272616,0.1518947006578839,2012-05-29 至 2025-02-28,3097.0,成功
510350,工银瑞信沪深300E,指数型,96.92%,3.08%,40.75 亿,截至2025-06-30，工银瑞信沪深300ETF 的基金机构持有8.61亿份，占总份额的96.92%，个人投资者持有0.27亿份，占总份额的3.08%,沪深300,0.008075355113326133,0.19274261713199856,-0.0878095625062678,0.9773595804150651,0.0041792360520997995,2019-08-19 至 2025-02-28,1339.0,成功
510330,华夏沪深300ETF,指数型,93.09%,1.08%,2286.56 亿,截至2025-06-30，华夏沪深300ETF 的基金机构持有446.50亿份，占总份额的93.09%，个人投资者持有5.17亿份，占总份额的1.08%,沪深300,0.03976410275690978,0.22450321625622086,0.065763435389094,0.9960984975225579,0.004324105245532506,2013-01-17 至 2025-02-28,2941.0,成功
159393,万家沪深300ETF,指数型,62.70%,37.30%,3.73 亿,截至2025-06-30，万家沪深300ETF 的基金机构持有0.29亿份，占总份额的62.70%，个人投资者持有0.17亿份，占总份额的37.30%,沪深300,,,,,,,,数据不足
