基金代码,基金简称,类型,机构持有比例,个人持有比例,资产规模,原始摘要,小类,年化收益率,年化波动率,夏普比率,Beta,Alpha,数据起止,交易日数,计算状态
159925,南方沪深300ETF,指数型,19.64%,14.08%,27.42 亿,截至2025-06-30，南方沪深300ETF 的基金机构持有1.76亿份，占总份额的19.64%，个人投资者持有1.26亿份，占总份额的14.08%,沪深300,0.13313429214694295,0.36069412550578317,0.2997949911030896,0.9453182637261255,0.1210951596193337,2013-04-12 至 2025-02-28,2885.0,成功
510300,华泰柏瑞沪深300E,指数型,87.10%,12.20%,4222.58 亿,截至2025-06-30，华泰柏瑞沪深300ETF 的基金机构持有819.14亿份，占总份额的87.10%，个人投资者持有114.76亿份，占总份额的12.20%,沪深300,0.034112016990213156,0.22750596866328696,0.04005177114143809,1.0208636375242919,0.0034385751158942934,2012-05-29 至 2025-02-28,3099.0,成功
512500,华夏中证500ETF,指数型,80.57%,5.64%,180.85 亿,截至2025-06-30，华夏中证500ETF 的基金机构持有32.37亿份，占总份额的80.57%，个人投资者持有2.27亿份，占总份额的5.64%,中证500,-0.013472305791740524,0.23005932746521626,-0.16722775909860613,0.9311372913635574,-0.006434281554498544,2015-08-05 至 2025-02-28,2323.0,成功
510310,易方达沪深300发起,指数型,96.79%,3.21%,3002.20 亿,截至2025-06-30，易方达沪深300发起式ETF 的基金机构持有662.29亿份，占总份额的96.79%，个人投资者持有21.96亿份，占总份额的3.21%,沪深300,0.12421055154190075,0.3743124866434166,0.26504740045290626,0.997438699032798,0.11649820933610688,2013-03-26 至 2025-02-28,2898.0,成功
510580,易方达中证500ET,指数型,82.70%,17.30%,29.09 亿,截至2025-06-30，易方达中证500ETF 的基金机构持有7.89亿份，占总份额的82.70%，个人投资者持有1.65亿份，占总份额的17.30%,中证500,-0.06728414629253443,1.0656216044130447,-0.08660123435031658,0.6304908575395833,0.29337970507493405,2015-09-15 至 2025-02-28,2257.0,成功
510180,华安上证180ETF,指数型,96.57%,3.43%,232.67 亿,截至2025-06-30，华安上证180ETF 的基金机构持有55.59亿份，占总份额的96.57%，个人投资者持有1.97亿份，占总份额的3.43%,上证180,0.007630374725025479,0.7507561367650294,-0.02313617488339072,0.989719673302579,0.1174877083807655,2006-05-19 至 2025-02-28,4563.0,成功
510850,工银瑞信上证50ET,指数型,85.39%,14.61%,3.75 亿,截至2025-06-30，工银瑞信上证50ETF 的基金机构持有0.60亿份，占总份额的85.39%，个人投资者持有0.10亿份，占总份额的14.61%,上证50ETF,0.01651667424685499,0.19380452139873794,-0.04377258947272556,0.9334226145262347,0.01324514246232944,2019-03-07 至 2025-02-28,1451.0,成功
159633,易方达中证1000E,指数型,60.88%,39.12%,15.43 亿,截至2025-06-30，易方达中证1000ETF 的基金机构持有4.18亿份，占总份额的60.88%，个人投资者持有2.69亿份，占总份额的39.12%,中证1000,0.46587787400101877,0.7963049857073962,0.5536545443193045,1.001478537806662,0.8214144529664389,2022-08-05 至 2025-02-28,620.0,成功
159901,易方达深证100ET,指数型,67.40%,32.60%,70.61 亿,截至2025-06-30，易方达深证100ETF 的基金机构持有15.82亿份，占总份额的67.40%，个人投资者持有7.65亿份，占总份额的32.60%,深证100,0.051847702895739145,1.0300060576630587,0.026065577669176887,1.1198430425006891,0.19018428625112027,2006-04-25 至 2025-02-28,4577.0,成功
159845,华夏中证1000ET,指数型,97.69%,1.84%,499.08 亿,截至2025-06-30，华夏中证1000ETF 的基金机构持有143.16亿份，占总份额的97.69%，个人投资者持有2.69亿份，占总份额的1.84%,中证1000,0.44583854340139295,0.9607067658462067,0.4380509832578427,0.7697349822993096,0.9217372913042545,2021-04-01 至 2025-02-28,947.0,成功
560010,广发中证1000ET,指数型,97.69%,2.31%,358.72 亿,截至2025-06-30，广发中证1000ETF 的基金机构持有115.24亿份，占总份额的97.69%，个人投资者持有2.72亿份，占总份额的2.31%,中证1000,0.4653860706377657,1.1705781212001385,0.37621245661610236,0.8376450309141086,1.0921357379271193,2022-08-05 至 2025-02-28,619.0,成功
159629,富国中证1000ET,指数型,94.54%,5.46%,132.77 亿,截至2025-06-30，富国中证1000ETF 的基金机构持有43.39亿份，占总份额的94.54%，个人投资者持有2.51亿份，占总份额的5.46%,中证1000,0.47525170663693994,0.7866673012969964,0.5723534026323449,1.1383948839834692,0.8094834068116485,2022-08-04 至 2025-02-28,621.0,成功
159922,嘉实中证500ETF,指数型,91.70%,8.30%,156.15 亿,截至2025-06-30，嘉实中证500ETF 的基金机构持有43.75亿份，占总份额的91.70%，个人投资者持有3.96亿份，占总份额的8.30%,中证500,-0.0317511544567719,0.31609743719165473,-0.1795369015357211,0.9272812107086187,-0.02538007825998201,2013-03-18 至 2025-02-28,2904.0,成功
513310,华泰柏瑞中韩半导体E,指数型,51.20%,38.46%,36.71 亿,截至2025-06-30，华泰柏瑞中韩半导体ETF(QDII) 的基金机构持有1.72亿份，占总份额的51.20%，个人投资者持有1.29亿份，占总份额的38.46%,半导体,0.25973519386790156,0.26528343794516057,0.8848467725166698,0.9254648861731484,0.26040345250969654,2022-12-23 至 2025-02-28,526.0,成功
512100,南方中证1000ET,指数型,93.15%,5.51%,789.96 亿,截至2025-06-30，南方中证1000ETF 的基金机构持有236.08亿份，占总份额的93.15%，个人投资者持有13.97亿份，占总份额的5.51%,中证1000,0.12212148734503736,0.6689860177144634,0.14517715583480365,0.9755593306287027,0.22391806710293038,2016-11-07 至 2025-02-28,2018.0,成功
159915,易方达创业板ETF,指数型,65.95%,34.05%,1004.46 亿,截至2025-06-30，易方达创业板ETF 的基金机构持有264.64亿份，占总份额的65.95%，个人投资者持有136.62亿份，占总份额的34.05%,创业板,0.08097502524030697,0.33472368974478905,0.16722755799861455,1.1438730148239475,0.06984258200425075,2011-12-12 至 2025-02-28,3207.0,成功
513660,华夏沪港通恒生ETF,指数型,41.85%,8.75%,46.37 亿,截至2025-06-30，华夏沪港通恒生ETF 的基金机构持有5.93亿份，占总份额的41.85%，个人投资者持有1.24亿份，占总份额的8.75%,国际,0.03874322442985645,0.2035324208243837,0.06752351480020315,0.5700274190262417,0.04144771437408745,2015-01-27 至 2025-02-28,2448.0,成功
510050,华夏上证50ETF,指数型,88.69%,10.22%,1759.22 亿,截至2025-06-30，华夏上证50ETF 的基金机构持有522.87亿份，占总份额的88.69%，个人投资者持有60.23亿份，占总份额的10.22%,上证50ETF,0.060154257823114454,0.25893166236624876,0.13576654744289296,0.9563573659025091,-0.004572688747241593,2005-02-24 至 2025-02-28,4864.0,成功
510100,易方达上证50ETF,指数型,90.38%,9.62%,47.60 亿,截至2025-06-30，易方达上证50ETF 的基金机构持有14.43亿份，占总份额的90.38%，个人投资者持有1.54亿份，占总份额的9.62%,上证50ETF,0.05294821986747178,0.20758551136228237,0.13463473285809427,0.920918748068123,0.05487281841606073,2019-10-10 至 2025-02-28,1306.0,成功
159562,华夏中证沪深港黄金产,指数型,58.32%,29.40%,30.33 亿,截至2025-06-30，华夏中证沪深港黄金产业股票ETF 的基金机构持有2.18亿份，占总份额的58.32%，个人投资者持有1.10亿份，占总份额的29.40%,黄金,0.27255337741177366,0.37732857494915745,0.6560684608769157,0.6535414086448248,0.2191286346351231,2024-01-23 至 2025-02-28,263.0,成功
510510,广发中证500ETF,指数型,86.14%,13.86%,20.96 亿,截至2025-06-30，广发中证500ETF 的基金机构持有9.00亿份，占总份额的86.14%，个人投资者持有1.45亿份，占总份额的13.86%,中证500,0.047831708485248425,0.2601568643971303,0.08776131484424622,0.992718080455787,0.023007846717005176,2013-05-27 至 2025-02-28,2859.0,成功
517520,永赢中证沪深港黄金产,指数型,89.02%,10.98%,125.50 亿,截至2025-06-30，永赢中证沪深港黄金产业股票ETF 的基金机构持有28.64亿份，占总份额的89.02%，个人投资者持有3.53亿份，占总份额的10.98%,黄金,0.11444212750811555,0.30288160018191007,0.2953039321450917,0.6207453211156504,0.10271401553861281,2023-11-02 至 2025-02-28,320.0,成功
588290,华安上证科创板芯片E,指数型,65.66%,34.34%,35.82 亿,截至2025-06-30，华安上证科创板芯片ETF 的基金机构持有10.78亿份，占总份额的65.66%，个人投资者持有5.64亿份，占总份额的34.34%,芯片,0.19612757471283082,0.4070312043497793,0.4204286376180967,1.4093759687492902,0.22948310169889918,2022-10-27 至 2025-02-28,567.0,成功
159910,嘉实深证基本面120,指数型,93.97%,6.03%,2.79 亿,截至2025-06-30，嘉实深证基本面120ETF 的基金机构持有1.31亿份，占总份额的93.97%，个人投资者持有0.08亿份，占总份额的6.03%,策略,0.06621864445214065,0.26885016473748913,0.15331455903100297,0.8781390484235132,0.03867067778589406,2011-09-28 至 2025-02-28,3182.0,成功
159695,嘉实国证通信ETF,指数型,72.31%,27.69%,3.56 亿,截至2025-06-30，嘉实国证通信ETF 的基金机构持有0.61亿份，占总份额的72.31%，个人投资者持有0.23亿份，占总份额的27.69%,通信,0.14225515187647142,0.3110706479087091,0.3769405846059853,1.2328366097937764,0.18998476074865533,2023-05-11 至 2025-02-28,437.0,成功
159880,鹏华国证有色金属行业,指数型,50.61%,49.39%,8.83 亿,截至2025-06-30，鹏华国证有色金属行业ETF 的基金机构持有0.42亿份，占总份额的50.61%，个人投资者持有0.41亿份，占总份额的49.39%,有色,0.012052282768899358,0.29368287895687845,-0.044087409102938416,0.9950826908666053,0.11461215942725445,2021-03-26 至 2025-02-28,951.0,成功
561330,国泰中证有色金属矿业,指数型,11.29%,11.01%,12.30 亿,截至2025-06-30，国泰中证有色金属矿业主题ETF 的基金机构持有0.08亿份，占总份额的11.29%，个人投资者持有0.08亿份，占总份额的11.01%,有色,-0.0376741709985744,0.2512570873042781,-0.24944240049505362,0.9824109648788056,-0.047603204252282816,2022-11-02 至 2025-02-28,563.0,成功
512400,南方中证申万有色金属,指数型,52.31%,22.36%,205.91 亿,截至2025-06-30，南方中证申万有色金属ETF 的基金机构持有21.60亿份，占总份额的52.31%，个人投资者持有9.23亿份，占总份额的22.36%,有色,-0.0075367568919691985,0.3098576855936845,-0.10500548608187359,1.0557805719405648,0.020892676290777512,2017-09-04 至 2025-02-28,1815.0,成功
561380,国泰恒生A股电网设备,指数型,42.34%,38.67%,5.52 亿,截至2025-06-30，国泰恒生A股电网设备ETF 的基金机构持有0.26亿份，占总份额的42.34%，个人投资者持有0.24亿份，占总份额的38.67%,电网设备,-0.23788005867765316,0.23057155575983443,-1.1401235413073745,1.1922739189933627,-0.10205469762186625,2024-12-24 至 2025-02-28,42.0,成功
159599,西藏东财中证芯片产业,指数型,67.79%,32.21%,11.90 亿,截至2025-06-30，西藏东财中证芯片产业ETF 的基金机构持有3.22亿份，占总份额的67.79%，个人投资者持有1.53亿份，占总份额的32.21%,芯片,0.7640850334860243,0.4128055543474461,1.7903950799653208,1.1002476631526454,0.7548754755382809,2024-05-09 至 2025-02-28,197.0,成功
516650,华夏细分有色金属产业,指数型,37.38%,20.47%,65.95 亿,截至2025-06-30，华夏细分有色金属产业主题ETF 的基金机构持有0.41亿份，占总份额的37.38%，个人投资者持有0.22亿份，占总份额的20.47%,有色,0.0002866493311952656,0.28315802284340286,-0.08727759298726336,0.9456451047020273,0.10332476164621851,2021-06-22 至 2025-02-28,894.0,成功
159566,易方达国证新能源电池,指数型,54.86%,45.14%,38.90 亿,截至2025-06-30，易方达国证新能源电池ETF 的基金机构持有0.49亿份，占总份额的54.86%，个人投资者持有0.40亿份，占总份额的45.14%,新能源,0.33416246591373233,0.34321334496713357,0.9007880096950717,1.288379101854441,0.13328734245839957,2024-02-19 至 2025-02-28,250.0,成功
516150,嘉实中证稀土产业ET,指数型,84.69%,15.31%,77.71 亿,截至2025-06-30，嘉实中证稀土产业ETF 的基金机构持有17.30亿份，占总份额的84.69%，个人投资者持有3.13亿份，占总份额的15.31%,稀土,0.032896948862107145,0.31976902834161497,0.024695790280447962,1.073313951634347,0.14596982955000337,2021-03-18 至 2025-02-28,957.0,成功
159936,广发中证全指可选消费,指数型,90.78%,9.22%,3.60 亿,截至2025-06-30，广发中证全指可选消费ETF 的基金机构持有1.40亿份，占总份额的90.78%，个人投资者持有0.14亿份，占总份额的9.22%,消费,0.07303814928375063,0.26291668916589567,0.1827124380584278,0.776093812207744,0.03615344151477973,2014-06-26 至 2025-02-28,2529.0,成功
159961,方正富邦深证100E,指数型,97.73%,2.27%,3.66 亿,截至2025-06-30，方正富邦深证100ETF 的基金机构持有2.64亿份，占总份额的97.73%，个人投资者持有0.06亿份，占总份额的2.27%,深证100,0.09277657929978655,0.23433399776785516,0.2892306705189657,1.0924838614141033,0.049913594777127646,2018-12-20 至 2025-02-28,1483.0,成功
159964,平安创业板ETF,指数型,88.56%,11.44%,4.74 亿,截至2025-06-30，平安创业板ETF 的基金机构持有3.09亿份，占总份额的88.56%，个人投资者持有0.40亿份，占总份额的11.44%,创业板,0.06034592734392841,0.312218173220778,0.11320906460795392,1.2413372962947413,0.09938678468446871,2019-04-22 至 2025-02-28,1420.0,成功
159980,大成有色金属期货ET,指数型,79.11%,20.89%,46.97 亿,截至2025-06-30，大成有色金属期货ETF 的基金机构持有4.45亿份，占总份额的79.11%，个人投资者持有1.18亿份，占总份额的20.89%,有色,0.10568907361560909,0.18470323761771543,0.436857927648313,0.33161246821031193,0.11982912997073503,2019-12-25 至 2025-02-28,1253.0,成功
159558,易方达中证半导体材料,指数型,82.52%,17.48%,16.07 亿,截至2025-06-30，易方达中证半导体材料设备主题ETF 的基金机构持有3.22亿份，占总份额的82.52%，个人投资者持有0.68亿份，占总份额的17.48%,材料,0.4026799505637486,0.43291033971206866,0.8724207206853638,1.0560992061995533,0.29319113042453737,2024-06-19 至 2025-02-28,169.0,成功
510560,国寿安保中证500E,指数型,98.65%,1.35%,2.19 亿,截至2025-06-30，国寿安保中证500ETF 的基金机构持有1.25亿份，占总份额的98.65%，个人投资者持有0.02亿份，占总份额的1.35%,中证500,-0.0019143650383054434,0.3034897740262419,-0.08868293874039472,0.8207858806209561,-0.010739872355123081,2015-07-06 至 2025-02-28,2083.0,成功
512090,易方达MSCI中国A,指数型,58.90%,41.10%,6.67 亿,截至2025-06-30，易方达MSCI中国A股ETF 的基金机构持有1.45亿份，占总份额的58.90%，个人投资者持有1.01亿份，占总份额的41.10%,MSCI,0.07091680924882593,0.19544439518923906,0.2349354106796819,0.9639898595761267,0.06732219963443797,2018-06-04 至 2025-02-28,1635.0,成功
560860,万家中证工业有色金属,指数型,53.77%,40.87%,87.60 亿,截至2025-06-30，万家中证工业有色金属主题ETF 的基金机构持有2.60亿份，占总份额的53.77%，个人投资者持有1.98亿份，占总份额的40.87%,有色,-0.09408216523185997,0.26776154337065994,-0.44473214388003274,1.0955847548122257,-0.06280113927114617,2023-03-14 至 2025-02-28,475.0,成功
159952,广发创业板ETF,指数型,83.54%,16.46%,137.26 亿,截至2025-06-30，广发创业板ETF 的基金机构持有64.22亿份，占总份额的83.54%，个人投资者持有12.65亿份，占总份额的16.46%,创业板,0.03658892501651767,0.2917063572322462,0.03972805092928085,1.235676235576237,0.03237132244964225,2017-05-22 至 2025-02-28,1875.0,成功
159958,工银瑞信创业板ETF,指数型,72.49%,27.51%,6.07 亿,截至2025-06-30，工银瑞信创业板ETF 的基金机构持有2.44亿份，占总份额的72.49%，个人投资者持有0.93亿份，占总份额的27.51%,创业板,0.03706626019143022,0.2970761603750097,0.04061672325439562,1.2259129666818211,0.07961474341148622,2018-01-22 至 2025-02-28,1721.0,成功
560780,广发中证半导体材料设,指数型,62.82%,37.18%,14.79 亿,截至2025-06-30，广发中证半导体材料设备主题ETF 的基金机构持有1.03亿份，占总份额的62.82%，个人投资者持有0.61亿份，占总份额的37.18%,材料,0.1679380002412887,0.37737205925805983,0.37877208111886956,1.1392251585349598,0.0698208205070836,2023-12-13 至 2025-02-28,291.0,成功
562660,华夏中证2000ET,指数型,24.53%,21.18%,3.04 亿,截至2025-06-30，华夏中证2000ETF 的基金机构持有0.34亿份，占总份额的24.53%，个人投资者持有0.29亿份，占总份额的21.18%,中证2000,0.16187857921578375,0.34909276935449024,0.3920980072686319,1.2185285122861391,0.16577318231413174,2023-09-15 至 2025-02-28,348.0,成功
513000,易方达奥明日经225,指数型,54.92%,45.08%,16.28 亿,截至2025-06-30，易方达奥明日经225ETF(QDII) 的基金机构持有4.39亿份，占总份额的54.92%，个人投资者持有3.60亿份，占总份额的45.08%,海外,0.0642962747942386,0.21017165009251168,0.18697229039664237,0.2511933027492648,0.08323256670004642,2019-06-26 至 2025-02-28,1377.0,成功
515110,易方达中证国企一带一,指数型,97.02%,2.98%,3.45 亿,截至2025-06-30，易方达中证国企一带一路ETF 的基金机构持有2.02亿份，占总份额的97.02%，个人投资者持有0.06亿份，占总份额的2.98%,一带一路,0.055997804429350095,0.19468703475395546,0.15921863758685817,0.8405383854608443,0.06964132181574079,2020-01-16 至 2025-02-28,1238.0,成功
513090,易方达中证香港证券投,指数型,53.62%,46.38%,303.25 亿,截至2025-06-30，易方达中证香港证券投资主题ETF 的基金机构持有28.45亿份，占总份额的53.62%，个人投资者持有24.61亿份，占总份额的46.38%,证券,0.09646153049084272,0.28405887027054944,0.2515729588827126,1.17848760768853,0.10458097368320418,2020-03-27 至 2025-02-28,1193.0,成功
159905,工银深证红利ETF,指数型,53.79%,46.21%,19.03 亿,截至2025-06-30，工银深证红利ETF 的基金机构持有7.87亿份，占总份额的53.79%，个人投资者持有6.76亿份，占总份额的46.21%,红利,0.036137524567708246,0.25636182606241026,0.04344455154956206,1.0343811668233942,0.028588759756167148,2011-01-12 至 2025-02-28,3430.0,成功
159337,中证500ETF基金,指数型,92.25%,7.75%,5.85 亿,截至2025-06-30，中证500ETF基金 的基金机构持有10.48亿份，占总份额的92.25%，个人投资者持有0.88亿份，占总份额的7.75%,中证500,0.8972183818723691,0.37371463673930644,2.3339154962796007,1.225465331713398,0.07639304289815785,2024-09-23 至 2025-02-28,103.0,成功
515680,嘉实中证央企创新驱动,指数型,98.99%,1.01%,18.56 亿,截至2025-06-30，嘉实中证央企创新驱动ETF 的基金机构持有12.36亿份，占总份额的98.99%，个人投资者持有0.13亿份，占总份额的1.01%,创新,0.09275640619186687,0.20356605681784848,0.3328472695843174,0.7917934901025018,0.10507337455188637,2019-12-19 至 2025-02-28,1255.0,成功
515600,广发央企创新ETF,指数型,98.09%,1.91%,18.43 亿,截至2025-06-30，广发央企创新ETF 的基金机构持有12.00亿份，占总份额的98.09%，个人投资者持有0.23亿份，占总份额的1.91%,创新,0.09406613507202288,0.21076556505561012,0.3276917415508549,0.81246677607295,0.10776145564406336,2019-12-19 至 2025-02-28,1254.0,成功
560280,广发中证工程机械主题,指数型,69.82%,30.18%,8.74 亿,截至2025-06-30，广发中证工程机械主题ETF 的基金机构持有0.69亿份，占总份额的69.82%，个人投资者持有0.30亿份，占总份额的30.18%,工程机械,0.24318876937200784,0.2657084588823571,0.8211585370287791,1.0370582663169714,0.16619145160380078,2023-10-31 至 2025-02-28,322.0,成功
515900,博时央企创新驱动ET,指数型,94.34%,2.01%,36.99 亿,截至2025-06-30，博时央企创新驱动ETF 的基金机构持有21.73亿份，占总份额的94.34%，个人投资者持有0.46亿份，占总份额的2.01%,创新,0.08739763428540237,0.20793435868843016,0.30008332763754203,0.8202400830610409,0.09852694220761116,2019-12-19 至 2025-02-28,1257.0,成功
515150,富国中证国企一带一路,指数型,97.70%,2.30%,8.19 亿,截至2025-06-30，富国中证国企一带一路ETF 的基金机构持有5.35亿份，占总份额的97.70%，个人投资者持有0.13亿份，占总份额的2.30%,一带一路,0.04012809897283831,0.1966127192555041,0.07694364347394479,0.8396676737574273,0.05442544326588861,2020-01-16 至 2025-02-28,1238.0,成功
516510,易方达中证云计算与大,指数型,50.61%,49.39%,17.44 亿,截至2025-06-30，易方达中证云计算与大数据主题ETF 的基金机构持有13.77亿份，占总份额的50.61%，个人投资者持有13.44亿份，占总份额的49.39%,云计算与大数据,0.06656827644772823,0.3447615875416975,0.12057107853612233,1.1633950193459661,0.2073223510103368,2021-04-08 至 2025-02-28,943.0,成功
510360,广发沪深300ETF,指数型,96.04%,3.96%,38.56 亿,截至2025-06-30，广发沪深300ETF 的基金机构持有42.35亿份，占总份额的96.04%，个人投资者持有1.75亿份，占总份额的3.96%,沪深300,0.04295324429007086,0.1978897780367272,0.09072345458257494,0.9825512477913017,0.02760621415717268,2015-09-10 至 2025-02-28,2299.0,成功
513880,华安日经225ETF,指数型,53.57%,46.43%,19.93 亿,截至2025-06-30，华安日经225ETF 的基金机构持有5.71亿份，占总份额的53.57%，个人投资者持有4.95亿份，占总份额的46.43%,海外,0.052239752367645886,0.18568866579421567,0.14669582686233304,0.2489548215095118,0.06566013630431322,2019-06-26 至 2025-02-28,1377.0,成功
513800,南方顶峰TOPIX(,指数型,57.55%,42.45%,15.95 亿,截至2025-06-30，南方顶峰TOPIX(ETF-QDII) 的基金机构持有2.86亿份，占总份额的57.55%，个人投资者持有2.11亿份，占总份额的42.45%,QDII,0.06345585796357867,0.17208394130176694,0.22347150857117082,0.19435322957553364,0.07569381037924283,2019-06-26 至 2025-02-28,1377.0,成功
515190,中银证券中证500E,指数型,89.34%,10.66%,8.17 亿,截至2025-06-30，中银证券中证500ETF 的基金机构持有0.64亿份，占总份额的89.34%，个人投资者持有0.08亿份，占总份额的10.66%,中证500,0.04332122044501574,0.2447202509496919,0.07486597604373209,0.7336869112293345,0.056371975391325435,2020-05-28 至 2025-02-28,1141.0,成功
