基金代码,基金简称,类型,机构持有比例,个人持有比例,资产规模,原始摘要,小类,年化收益率,年化波动率,夏普比率,Beta,Alpha,数据起止,交易日数,计算状态
513920,华安恒生港股通中国央,指数型,80.05%,19.95%,62.39 亿,截至2025-06-30，华安恒生港股通中国央企红利ETF 的基金机构持有16.88亿份，占总份额的80.05%，个人投资者持有4.21亿份，占总份额的19.95%,红利,0.3526325717959422,0.24884172129889146,1.316630386921382,0.798170723180805,0.20723199623530641,2024-01-08 至 2025-02-28,274.0,成功
513190,华夏中证港股通内地金,指数型,73.49%,19.92%,25.39 亿,截至2025-06-30，华夏中证港股通内地金融ETF 的基金机构持有8.36亿份，占总份额的73.49%，个人投资者持有2.26亿份，占总份额的19.92%,金融,0.28293159059097306,0.2442010059254477,1.0562265688197745,0.8366957664151914,0.29096573973229223,2023-10-12 至 2025-02-28,335.0,成功
159959,银华中证央企结构调整,指数型,97.30%,2.70%,28.98 亿,截至2025-06-30，银华中证央企结构调整ETF 的基金机构持有19.17亿份，占总份额的97.30%，个人投资者持有0.53亿份，占总份额的2.70%,国央企,0.06375361717215511,0.19437056743373227,0.19938006913195627,0.8608479939467351,0.03525970388920907,2019-01-21 至 2025-02-28,1479.0,成功
588750,汇添富上证科创板芯片,指数型,79.27%,20.73%,53.00 亿,截至2025-06-30，汇添富上证科创板芯片ETF 的基金机构持有11.73亿份，占总份额的79.27%，个人投资者持有3.07亿份，占总份额的20.73%,芯片,0.5591182891201483,0.4203695163185162,1.2705923440829234,1.8755400654040015,1.0868684205142927,2024-12-27 至 2025-02-28,39.0,成功
513630,摩根标普港股通低波红,指数型,90.39%,9.61%,166.44 亿,截至2025-06-30，摩根标普港股通低波红利ETF 的基金机构持有70.28亿份，占总份额的90.39%，个人投资者持有7.47亿份，占总份额的9.61%,红利,0.27622302269515586,0.196815101312032,1.27644180258742,0.5850424275426923,0.20010535356263515,2023-12-11 至 2025-02-28,293.0,成功
513530,华泰柏瑞中证港股通高,指数型,37.10%,13.76%,36.85 亿,截至2025-06-30，华泰柏瑞中证港股通高股息投资ETF(QDII) 的基金机构持有6.21亿份，占总份额的37.10%，个人投资者持有2.30亿份，占总份额的13.76%,高股息,0.16206640110083526,0.20854675757930288,0.657245419165598,0.6897431468667687,0.1710920754580154,2022-04-26 至 2025-02-28,689.0,成功
159680,招商中证1000增强,指数型,50.27%,49.73%,6.47 亿,截至2025-06-30，招商中证1000增强策略ETF 的基金机构持有1.63亿份，占总份额的50.27%，个人投资者持有1.61亿份，占总份额的49.73%,中证1000,0.08367965814291334,0.26495600867585334,0.22146943727062976,1.2058901944815101,0.10229335026662212,2022-12-01 至 2025-02-28,542.0,成功
159739,鹏华中证云计算与大数,指数型,59.03%,40.97%,2.83 亿,截至2025-06-30，鹏华中证云计算与大数据主题ETF 的基金机构持有2.58亿份，占总份额的59.03%，个人投资者持有1.79亿份，占总份额的40.97%,云计算与大数据,0.06678788289627957,0.36563208517951434,0.11428943079697991,1.2475130132029255,0.21384668004330765,2021-11-18 至 2025-02-28,794.0,成功
159997,天弘中证电子ETF,指数型,16.30%,13.28%,13.30 亿,截至2025-06-30，天弘中证电子ETF 的基金机构持有1.82亿份，占总份额的16.30%，个人投资者持有1.48亿份，占总份额的13.28%,电子,0.06457162336422329,0.2979979847733798,0.13279158043406414,1.1458722945106008,0.05610321660173989,2020-03-23 至 2025-02-28,1197.0,成功
513910,华夏中证港股通央企红,指数型,59.39%,14.48%,49.92 亿,截至2025-06-30，华夏中证港股通央企红利ETF 的基金机构持有12.07亿份，占总份额的59.39%，个人投资者持有2.94亿份，占总份额的14.48%,红利,0.3892412004099488,0.250828966985179,1.452149665120102,0.8487202373332956,0.2876893115950958,2024-03-05 至 2025-02-28,239.0,成功
159375,国泰创业板50ETF,指数型,8.69%,2.53%,2.28 亿,截至2025-06-30，国泰创业板50ETF 的基金机构持有0.30亿份，占总份额的8.69%，个人投资者持有0.09亿份，占总份额的2.53%,创业板,,,,,,,,共同交易日<30
159977,天弘创业板ETF,指数型,8.54%,6.25%,85.97 亿,截至2025-06-30，天弘创业板ETF 的基金机构持有3.43亿份，占总份额的8.54%，个人投资者持有2.51亿份，占总份额的6.25%,创业板,0.06272957332350937,0.30210072439238284,0.12489070789020816,1.3235430885719806,0.07945635466803291,2019-09-30 至 2025-02-28,1310.0,成功
159370,工银瑞信创业板50E,指数型,96.62%,3.38%,2.82 亿,截至2025-06-30，工银瑞信创业板50ETF 的基金机构持有1.50亿份，占总份额的96.62%，个人投资者持有0.05亿份，占总份额的3.38%,创业板,,,,,,,,数据不足
515020,华夏中证银行ETF,指数型,14.70%,7.57%,9.38 亿,截至2025-06-30，华夏中证银行ETF 的基金机构持有0.39亿份，占总份额的14.70%，个人投资者持有0.20亿份，占总份额的7.57%,银行,0.09735485706262237,0.18348987110846135,0.3943261643028417,0.5967525040806282,0.10079667690961447,2019-12-04 至 2025-02-28,1268.0,成功
513750,广发中证港股通非银E,指数型,82.43%,17.57%,269.11 亿,截至2025-06-30，广发中证港股通非银ETF 的基金机构持有25.31亿份，占总份额的82.43%，个人投资者持有5.39亿份，占总份额的17.57%,非银,0.21882725378418488,0.31721629357121234,0.6110255296223375,1.2430167454888692,0.11764967686578309,2023-11-28 至 2025-02-28,302.0,成功
159373,嘉实创业板50ETF,指数型,76.46%,23.54%,4.49 亿,截至2025-06-30，嘉实创业板50ETF 的基金机构持有2.80亿份，占总份额的76.46%，个人投资者持有0.86亿份，占总份额的23.54%,创业板,,,,,,,,数据不足
515210,国泰中证钢铁ETF,指数型,48.17%,25.25%,39.80 亿,截至2025-06-30，国泰中证钢铁ETF 的基金机构持有4.62亿份，占总份额的48.17%，个人投资者持有2.42亿份，占总份额的25.25%,钢铁,0.03943476381908395,0.27158508484502675,0.05315006097378576,0.7733963456295849,0.07243279701887695,2020-03-03 至 2025-02-28,1211.0,成功
159335,融通中证诚通央企科技,指数型,83.14%,16.86%,2.42 亿,截至2025-06-30，融通中证诚通央企科技创新ETF 的基金机构持有2.12亿份，占总份额的83.14%，个人投资者持有0.43亿份，占总份额的16.86%,创新,0.5163601369781112,0.3109551820137653,1.580163848037624,1.0004831012351711,0.005540597583897133,2024-09-06 至 2025-02-28,112.0,成功
560880,广发中证全指家用电器,指数型,95.55%,4.45%,6.41 亿,截至2025-06-30，广发中证全指家用电器ETF 的基金机构持有2.73亿份，占总份额的95.55%，个人投资者持有0.13亿份，占总份额的4.45%,家用电器,0.1390484441247326,0.2235820530259861,0.5100965957740677,0.9348945731054185,0.175318953600905,2022-04-13 至 2025-02-28,698.0,成功
512950,华夏中证央企ETF,指数型,91.63%,2.22%,62.41 亿,截至2025-06-30，华夏中证央企ETF 的基金机构持有38.28亿份，占总份额的91.63%，个人投资者持有0.93亿份，占总份额的2.22%,国央企,0.056170797008362694,0.1954686064931228,0.15946702423265793,0.8784980679858604,0.026972970346869296,2019-01-21 至 2025-02-28,1479.0,成功
159697,鹏华国证石油天然气E,指数型,73.29%,26.71%,2.07 亿,截至2025-06-30，鹏华国证石油天然气ETF 的基金机构持有1.14亿份，占总份额的73.29%，个人投资者持有0.42亿份，占总份额的26.71%,能源,-0.009789264452645607,0.20869422082807007,-0.16669970215086252,0.7364410621850833,0.007540094499069783,2023-05-05 至 2025-02-28,441.0,成功
159565,易方达中证汽车零部件,指数型,71.86%,28.14%,3.81 亿,截至2025-06-30，易方达中证汽车零部件主题ETF 的基金机构持有0.53亿份，占总份额的71.86%，个人投资者持有0.21亿份，占总份额的28.14%,汽车零部件,0.24826034964037036,0.3053162428074631,0.7312429485815519,1.1562439082292368,0.12529068969977164,2024-02-27 至 2025-02-28,244.0,成功
513170,鹏华恒生中国央企(Q,指数型,76.84%,23.16%,3.60 亿,截至2025-06-30，鹏华恒生中国央企(QDII) 的基金机构持有2.92亿份，占总份额的76.84%，个人投资者持有0.88亿份，占总份额的23.16%,国央企,0.3738360277613799,0.22343712844262278,1.5612267763768668,0.669974415681873,0.290230751324539,2024-04-22 至 2025-02-28,207.0,成功
510170,国联安上证商品ETF,指数型,63.32%,36.68%,3.22 亿,截至2025-06-30，国联安上证商品ETF 的基金机构持有1.07亿份，占总份额的63.32%，个人投资者持有0.62亿份，占总份额的36.68%,商品,-0.08557775238916476,0.35131204457921117,-0.3147565080542877,0.8570846870783901,-0.03948547506471001,2011-01-26 至 2025-02-28,3381.0,成功
512680,广发中证军工ETF,指数型,87.73%,12.27%,59.72 亿,截至2025-06-30，广发中证军工ETF 的基金机构持有42.45亿份，占总份额的87.73%，个人投资者持有5.94亿份，占总份额的12.27%,军工,0.0050452198242414426,0.2881680721297209,-0.06924701972804181,0.9305582562533866,0.009986434436293878,2016-10-17 至 2025-02-28,2034.0,成功
159819,易方达中证人工智能主,指数型,52.33%,47.67%,217.96 亿,截至2025-06-30，易方达中证人工智能主题ETF 的基金机构持有89.54亿份，占总份额的52.33%，个人投资者持有81.55亿份，占总份额的47.67%,人工智能,0.011332197029428892,0.30193519946733843,-0.04526733880211145,1.078937474252882,0.08071850691020677,2020-09-24 至 2025-02-28,1070.0,成功
512960,博时央企结构调整ET,指数型,94.20%,0.26%,56.64 亿,截至2025-06-30，博时央企结构调整ETF 的基金机构持有37.89亿份，占总份额的94.20%，个人投资者持有0.10亿份，占总份额的0.26%,国央企,0.052076427507140366,0.18987656661882882,0.14260015329588002,0.8453411371208714,0.023708874274189107,2019-01-21 至 2025-02-28,1479.0,成功
159920,华夏恒生ETF(QD,指数型,43.03%,25.12%,137.89 亿,截至2025-06-30，华夏恒生ETF(QDII) 的基金机构持有46.30亿份，占总份额的43.03%，个人投资者持有27.03亿份，占总份额的25.12%,QDII,0.03051888971847072,0.20358261625486992,0.027108845637200625,0.5639671412787387,0.012714457520716538,2012-10-23 至 2025-02-28,3000.0,成功
561930,招商沪深300ETF,指数型,81.08%,18.92%,2.98 亿,截至2025-06-30，招商沪深300ETF 的基金机构持有2.56亿份，占总份额的81.08%，个人投资者持有0.60亿份，占总份额的18.92%,沪深300,0.6501572882649991,0.3455874564169645,1.8089698473046512,1.1549288161394256,-0.026868470054660754,2024-09-23 至 2025-02-28,103.0,成功
159572,易方达创业板中盘20,指数型,84.42%,15.58%,3.95 亿,截至2025-06-30，易方达创业板中盘200ETF 的基金机构持有5.33亿份，占总份额的84.42%，个人投资者持有0.98亿份，占总份额的15.58%,创业板,0.26086390037524665,0.48174795455314123,0.4896002113678486,1.866154173527254,0.041091645286917444,2023-12-26 至 2025-02-28,282.0,成功
589980,汇添富上证科创板10,指数型,89.30%,10.70%,3.57 亿,截至2025-06-30，汇添富上证科创板100ETF 的基金机构持有2.79亿份，占总份额的89.30%，个人投资者持有0.33亿份，占总份额的10.70%,科创板,,,,,,,,数据不足
512700,南方中证银行ETF,指数型,44.10%,8.71%,14.12 亿,截至2025-06-30，南方中证银行ETF 的基金机构持有4.16亿份，占总份额的44.10%，个人投资者持有0.82亿份，占总份额的8.71%,银行,0.05737624728237001,0.18928250207110275,0.1710472279693771,0.6431964322377736,0.05875023456104422,2017-07-27 至 2025-02-28,1842.0,成功
159996,国泰中证全指家电ET,指数型,67.81%,21.89%,14.51 亿,截至2025-06-30，国泰中证全指家电ETF 的基金机构持有6.20亿份，占总份额的67.81%，个人投资者持有2.00亿份，占总份额的21.89%,家用电器,0.09057407968269549,0.23056600469918664,0.28440480533220086,0.9514798121101259,0.08899264844930799,2020-03-17 至 2025-02-28,1201.0,成功
159570,汇添富国证港股通创新,指数型,80.04%,19.96%,214.88 亿,截至2025-06-30，汇添富国证港股通创新药ETF 的基金机构持有41.05亿份，占总份额的80.04%，个人投资者持有10.24亿份，占总份额的19.96%,创新药,0.25556427193420084,0.33565675806678263,0.6869049002979631,0.9937954958806836,0.11524134853872448,2024-01-23 至 2025-02-28,263.0,成功
563300,华泰柏瑞中证2000,指数型,56.53%,41.86%,26.75 亿,截至2025-06-30，华泰柏瑞中证2000ETF 的基金机构持有9.70亿份，占总份额的56.53%，个人投资者持有7.18亿份，占总份额的41.86%,中证2000,0.07666721670153898,0.343259803818468,0.15051927469160659,1.2457032765861555,0.07578450513137813,2023-09-15 至 2025-02-28,348.0,成功
512660,国泰中证军工ETF,指数型,61.01%,38.99%,106.52 亿,截至2025-06-30，国泰中证军工ETF 的基金机构持有83.17亿份，占总份额的61.01%，个人投资者持有53.16亿份，占总份额的38.99%,军工,-0.0011999547786987197,0.29287920965894687,-0.08945651966627521,0.9698983330179662,0.002839746249757802,2016-08-09 至 2025-02-28,2076.0,成功
588900,南方上证科创板100,指数型,22.11%,16.56%,6.64 亿,截至2025-06-30，南方上证科创板100ETF 的基金机构持有0.75亿份，占总份额的22.11%，个人投资者持有0.56亿份，占总份额的16.56%,科创板,0.04363507100925812,0.45621329463828525,0.04084727742104311,1.844270325093381,-0.1360946960017836,2023-12-19 至 2025-02-28,287.0,成功
159545,易方达恒生港股通高股,指数型,71.73%,28.27%,75.73 亿,截至2025-06-30，易方达恒生港股通高股息低波动ETF 的基金机构持有11.58亿份，占总份额的71.73%，个人投资者持有4.56亿份，占总份额的28.27%,高股息,0.30507262160707405,0.21058510904455888,1.3299735336358085,0.6767986896374181,0.21316136109139072,2024-04-16 至 2025-02-28,211.0,成功
588030,博时上证科创板100,指数型,44.89%,43.29%,67.45 亿,截至2025-06-30，博时上证科创板100ETF 的基金机构持有27.95亿份，占总份额的44.89%，个人投资者持有26.96亿份，占总份额的43.29%,科创板,0.024343366909143516,0.43067801200168504,-0.0015246496746017222,1.8389347374625573,0.01404726663879785,2023-09-18 至 2025-02-28,347.0,成功
588220,鹏华上证科创板100,指数型,70.95%,29.05%,90.15 亿,截至2025-06-30，鹏华上证科创板100ETF 的基金机构持有38.03亿份，占总份额的70.95%，个人投资者持有15.57亿份，占总份额的29.05%,科创板,0.019812789977137202,0.4244172882574097,-0.012221957414036227,1.815052435771966,0.009892092392187468,2023-09-18 至 2025-02-28,347.0,成功
515890,博时红利ETF,指数型,44.42%,34.34%,4.49 亿,截至2025-06-30，博时红利ETF 的基金机构持有1.91亿份，占总份额的44.42%，个人投资者持有1.48亿份，占总份额的34.34%,红利,0.06386989272571064,0.17227206699163014,0.22563084895010366,0.6200971987355017,0.06516024663190301,2020-04-21 至 2025-02-28,1177.0,成功
159333,万家中证港股通央企红,指数型,50.90%,27.73%,5.60 亿,截至2025-06-30，万家中证港股通央企红利ETF 的基金机构持有2.21亿份，占总份额的50.90%，个人投资者持有1.21亿份，占总份额的27.73%,红利,0.6144378888998308,0.37081460067803335,1.5895757281996055,0.9300772267031594,0.13885203050052497,2024-09-04 至 2025-02-28,114.0,成功
159681,鹏华创业板50ETF,指数型,67.76%,32.24%,21.43 亿,截至2025-06-30，鹏华创业板50ETF 的基金机构持有10.19亿份，占总份额的67.76%，个人投资者持有4.85亿份，占总份额的32.24%,创业板,-0.02091424447011081,0.34992324720056384,-0.1312123296678096,1.7141267107518552,0.006304635606763975,2023-01-04 至 2025-02-28,519.0,成功
588210,易方达上证科创板10,指数型,69.95%,30.05%,4.55 亿,截至2025-06-30，易方达上证科创板100ETF 的基金机构持有2.51亿份，占总份额的69.95%，个人投资者持有1.08亿份，占总份额的30.05%,科创板,-0.004935423539460859,0.4349369211913534,-0.06882704613226102,1.8045747874092544,-0.06877489943555248,2023-11-17 至 2025-02-28,309.0,成功
512200,南方中证房地产ETF,指数型,56.12%,29.31%,46.79 亿,截至2025-06-30，南方中证房地产ETF 的基金机构持有25.73亿份，占总份额的56.12%，个人投资者持有13.44亿份，占总份额的29.31%,房地产,0.0601893438228267,0.6987454947771932,0.0503607452010083,0.9501624917167216,0.19579498911262716,2017-09-26 至 2025-02-28,1799.0,成功
588800,华夏上证科创板100,指数型,43.32%,39.15%,26.04 亿,截至2025-06-30，华夏上证科创板100ETF 的基金机构持有14.73亿份，占总份额的43.32%，个人投资者持有13.31亿份，占总份额的39.15%,科创板,-0.009070815975593338,0.441592590261317,-0.07715441048372569,1.818743233262172,-0.07221368780680248,2023-11-17 至 2025-02-28,309.0,成功
159378,永赢国证通用航空产业,指数型,79.37%,20.63%,7.56 亿,截至2025-06-30，永赢国证通用航空产业ETF 的基金机构持有6.57亿份，占总份额的79.37%，个人投资者持有1.71亿份，占总份额的20.63%,航空航天,,,,,,,,共同交易日<30
515100,景顺长城红利低波动1,指数型,76.25%,15.62%,57.70 亿,截至2025-06-30，景顺长城红利低波动100ETF 的基金机构持有28.76亿份，占总份额的76.25%，个人投资者持有5.89亿份，占总份额的15.62%,红利,0.053007165125532385,0.2005678436565558,0.1396393590065749,0.5506255877427997,0.09853112962853783,2020-07-06 至 2025-02-28,1128.0,成功
515180,易方达中证红利ETF,指数型,77.88%,22.12%,118.05 亿,截至2025-06-30，易方达中证红利ETF 的基金机构持有47.00亿份，占总份额的77.88%，个人投资者持有13.35亿份，占总份额的22.12%,红利,0.0593054598217122,0.17773602946579228,0.19301353768744314,0.6371906129278524,0.06557306167705645,2019-12-23 至 2025-02-28,1255.0,成功
588050,工银瑞信上证科创板5,指数型,58.56%,41.44%,113.84 亿,截至2025-06-30，工银瑞信上证科创板50成份ETF 的基金机构持有66.01亿份，占总份额的58.56%，个人投资者持有46.70亿份，占总份额的41.44%,科创板,-0.06074110119749865,0.29782363760482883,-0.28789219649269526,1.1283004457833228,0.022066536154784266,2020-11-17 至 2025-02-28,1038.0,成功
517900,招商中证银行AH价格,指数型,71.99%,28.01%,11.03 亿,截至2025-06-30，招商中证银行AH价格优选ETF 的基金机构持有3.02亿份，占总份额的71.99%，个人投资者持有1.17亿份，占总份额的28.01%,银行,0.11459563920519633,0.1903949467288719,0.4705778212316906,0.5929956736729052,0.1438713892928043,2022-03-28 至 2025-02-28,708.0,成功
588080,易方达上证科创板50,指数型,77.52%,22.48%,705.97 亿,截至2025-06-30，易方达上证科创板50ETF 的基金机构持有472.35亿份，占总份额的77.52%，个人投资者持有136.97亿份，占总份额的22.48%,科创板,-0.06183614404012694,0.2959976281995577,-0.2933677021951782,1.1212095879973651,0.020576431554137686,2020-11-17 至 2025-02-28,1038.0,成功
513950,富国恒生港股通高股息,指数型,82.56%,17.44%,32.55 亿,截至2025-06-30，富国恒生港股通高股息低波动ETF(QDII) 的基金机构持有12.31亿份，占总份额的82.56%，个人投资者持有2.60亿份，占总份额的17.44%,高股息,0.08980687976124502,0.1877908791762566,0.34510131719666026,0.7151262882438382,0.12282234017910798,2023-05-04 至 2025-02-28,442.0,成功
159568,博时港股通互联网ET,指数型,50.93%,49.07%,4.24 亿,截至2025-06-30，博时港股通互联网ETF 的基金机构持有0.96亿份，占总份额的50.93%，个人投资者持有0.92亿份，占总份额的49.07%,互联网,0.7987829351010787,0.36332072025289724,2.129751737149674,1.201269267753805,0.6088246259591179,2024-02-28 至 2025-02-28,243.0,成功
159981,建信能源化工期货ET,指数型,69.50%,30.50%,15.95 亿,截至2025-06-30，建信能源化工期货ETF 的基金机构持有3.01亿份，占总份额的69.50%，个人投资者持有1.32亿份，占总份额的30.50%,化工,0.0741599411255569,0.2417478152066291,0.20335216301143583,0.3339225368394114,0.10738876823466992,2020-01-20 至 2025-02-28,1236.0,成功
159330,东财沪深300ETF,指数型,71.97%,28.03%,5.58 亿,截至2025-06-30，东财沪深300ETF 的基金机构持有8.35亿份，占总份额的71.97%，个人投资者持有3.25亿份，占总份额的28.03%,沪深300,0.36881144050104964,0.3070993083402435,1.119544822029139,1.094499636663921,-0.013642568895597673,2024-08-20 至 2025-02-28,125.0,成功
515450,南方红利低波50ET,指数型,12.83%,10.51%,150.39 亿,截至2025-06-30，南方红利低波50ETF 的基金机构持有8.87亿份，占总份额的12.83%，个人投资者持有7.27亿份，占总份额的10.51%,红利,0.07041710421123071,0.1674014912595871,0.27130644936013776,0.5363225330238445,0.08070845693184969,2020-02-27 至 2025-02-28,1214.0,成功
159235,大成中证全指自由现金,指数型,73.41%,26.59%,21.51 亿,截至2025-06-30，大成中证全指自由现金流ETF 的基金机构持有2.89亿份，占总份额的73.41%，个人投资者持有1.05亿份，占总份额的26.59%,自由现金流,,,,,,,,数据不足
563390,华泰柏瑞中证全指自由,指数型,50.65%,49.35%,6.71 亿,截至2025-06-30，华泰柏瑞中证全指自由现金流ETF 的基金机构持有1.25亿份，占总份额的50.65%，个人投资者持有1.21亿份，占总份额的49.35%,自由现金流,,,,,,,,数据不足
588720,中银上证科创板50E,指数型,86.21%,13.79%,2.23 亿,截至2025-06-30，中银上证科创板50ETF 的基金机构持有2.99亿份，占总份额的86.21%，个人投资者持有0.48亿份，占总份额的13.79%,科创板,,,,,,,,数据不足
589770,招商上证科创板综合E,指数型,69.49%,30.51%,3.39 亿,截至2025-06-30，招商上证科创板综合ETF 的基金机构持有4.92亿份，占总份额的69.49%，个人投资者持有2.16亿份，占总份额的30.51%,科创板,,,,,,,,数据不足
561550,华泰柏瑞中证500增,指数型,58.79%,41.21%,16.91 亿,截至2025-06-30，华泰柏瑞中证500增强策略ETF 的基金机构持有4.39亿份，占总份额的58.79%，个人投资者持有3.08亿份，占总份额的41.21%,中证500,-0.02099059417172333,0.2175862245188936,-0.21136721441540454,1.0148335357318778,0.0737569741299684,2021-12-13 至 2025-02-28,777.0,成功
159869,华夏中证动漫游戏ET,指数型,37.46%,22.82%,126.11 亿,截至2025-06-30，华夏中证动漫游戏ETF 的基金机构持有20.72亿份，占总份额的37.46%，个人投资者持有12.62亿份，占总份额的22.82%,动漫游戏,0.03843158298012339,0.39475921305673556,0.03402474859578002,1.1119284288319138,0.20037432186997983,2021-03-08 至 2025-02-28,965.0,成功
589800,易方达上证科创板综合,指数型,68.17%,31.83%,16.01 亿,截至2025-06-30，易方达上证科创板综合ETF 的基金机构持有16.88亿份，占总份额的68.17%，个人投资者持有7.88亿份，占总份额的31.83%,科创板,,,,,,,,数据不足
515290,天弘中证银行ETF,指数型,11.52%,3.11%,55.32 亿,截至2025-06-30，天弘中证银行ETF 的基金机构持有3.96亿份，占总份额的11.52%，个人投资者持有1.07亿份，占总份额的3.11%,银行,0.07463722071405754,0.1798585491379854,0.27597921228629746,0.5697963947654039,0.12338309287837967,2020-12-29 至 2025-02-28,1008.0,成功
589880,建信上证科创板综合E,指数型,80.81%,19.19%,5.99 亿,截至2025-06-30，建信上证科创板综合ETF 的基金机构持有10.26亿份，占总份额的80.81%，个人投资者持有2.44亿份，占总份额的19.19%,科创板,,,,,,,,数据不足
