基金代码,基金简称,类型,机构持有比例,个人持有比例,资产规模,原始摘要,小类,年化收益率,年化波动率,夏普比率,Beta,Alpha,数据起止,交易日数,计算状态
516950,银华中证基建ETF,指数型,56.09%,43.91%,2.83 亿,截至2025-06-30，银华中证基建ETF 的基金机构持有2.44亿份，占总份额的56.09%，个人投资者持有1.91亿份，占总份额的43.91%,基建,0.013915697087249601,0.23579041710944532,-0.04700913229906825,0.9195758487925088,0.10045898914890472,2021-05-17 至 2025-02-28,919.0,成功
159338,国泰中证A500ET,指数型,59.77%,33.98%,373.59 亿,截至2025-06-30，国泰中证A500ETF 的基金机构持有113.65亿份，占总份额的59.77%，个人投资者持有64.61亿份，占总份额的33.98%,中证500,0.10216829573036956,0.18683891128717656,0.41302047415465704,1.0427997635149489,0.0470780587654418,2024-10-16 至 2025-02-28,91.0,成功
515220,国泰中证煤炭ETF,指数型,45.62%,30.13%,86.40 亿,截至2025-06-30，国泰中证煤炭ETF 的基金机构持有19.42亿份，占总份额的45.62%，个人投资者持有12.83亿份，占总份额的30.13%,煤炭,-0.0043453910237019056,0.4019674130445987,-0.07300440302220719,0.7166095083509518,0.090008913474253,2020-03-03 至 2025-02-28,1211.0,成功
159217,工银国证港股通创新药,指数型,95.73%,4.27%,47.51 亿,截至2025-06-30，工银国证港股通创新药ETF 的基金机构持有36.02亿份，占总份额的95.73%，个人投资者持有1.61亿份，占总份额的4.27%,创新药,,,,,,,,数据不足
563800,广发中证A500ET,指数型,94.08%,5.92%,216.25 亿,截至2025-06-30，广发中证A500ETF 的基金机构持有180.00亿份，占总份额的94.08%，个人投资者持有11.33亿份，占总份额的5.92%,中证500,-0.057047395360861675,0.16618491776571134,-0.4937114418321202,1.0423742725683414,0.037958202713243905,2024-11-19 至 2025-02-28,67.0,成功
512050,华夏中证A500ET,指数型,61.79%,11.74%,420.34 亿,截至2025-06-30，华夏中证A500ETF 的基金机构持有102.19亿份，占总份额的61.79%，个人投资者持有19.41亿份，占总份额的11.74%,中证500,-0.023014146992008655,0.16447584869841136,-0.29192217199042436,1.0379205874001713,0.023753543023348422,2024-11-18 至 2025-02-28,68.0,成功
159549,天弘中证红利低波动1,指数型,1.21%,0.91%,50.17 亿,截至2025-06-30，天弘中证红利低波动100ETF 的基金机构持有0.41亿份，占总份额的1.21%，个人投资者持有0.30亿份，占总份额的0.91%,红利,0.09114852717224808,0.17476034715684777,0.37850993230678154,0.6799886323097576,0.015315152786318897,2023-12-12 至 2025-02-28,292.0,成功
513260,汇添富恒生科技ETF,指数型,61.07%,38.93%,71.75 亿,截至2025-06-30，汇添富恒生科技ETF(QDII) 的基金机构持有19.54亿份，占总份额的61.07%，个人投资者持有12.46亿份，占总份额的38.93%,QDII,0.18821411398959254,0.3507844571377009,0.46528319789699984,1.363080461082156,0.2618727935536802,2022-09-14 至 2025-02-28,593.0,成功
159940,广发中证全指金融地产,指数型,93.16%,6.84%,6.55 亿,截至2025-06-30，广发中证全指金融地产ETF 的基金机构持有7.44亿份，占总份额的93.16%，个人投资者持有0.55亿份，占总份额的6.84%,金融,0.016783170854769436,0.23150484741420568,-0.03549311920250686,0.8616080793847123,0.03375370479221229,2015-04-20 至 2025-02-28,2396.0,成功
159547,华夏中证红利低波动E,指数型,20.92%,10.55%,8.97 亿,截至2025-06-30，华夏中证红利低波动ETF 的基金机构持有0.48亿份，占总份额的20.92%，个人投资者持有0.24亿份，占总份额的10.55%,红利,0.10418913136481334,0.17058093282739126,0.4642320220217335,0.5306055757718121,0.044804630253789224,2024-02-07 至 2025-02-28,251.0,成功
562960,易方达中证绿色电力E,指数型,85.45%,14.55%,2.11 亿,截至2025-06-30，易方达中证绿色电力ETF 的基金机构持有0.63亿份，占总份额的85.45%，个人投资者持有0.11亿份，占总份额的14.55%,电力,0.003312730543497011,0.17127405758423883,-0.12662320121560966,0.5140968815124921,0.02845605006168417,2023-04-13 至 2025-02-28,454.0,成功
159312,广发恒指港股通ETF,指数型,58.27%,41.73%,2.53 亿,截至2025-06-30，广发恒指港股通ETF 的基金机构持有0.27亿份，占总份额的58.27%，个人投资者持有0.19亿份，占总份额的41.73%,国际,0.6056628307504808,0.2071376834873726,2.8032698878081193,0.8621799044941021,0.8115145767994456,2024-11-11 至 2025-02-28,73.0,成功
560610,招商中证A500ET,指数型,80.98%,19.02%,56.64 亿,截至2025-06-30，招商中证A500ETF 的基金机构持有73.16亿份，占总份额的80.98%，个人投资者持有17.19亿份，占总份额的19.02%,中证500,0.10216829573036956,0.18149862134784225,0.425172903007767,1.0180669742402733,0.05966491190330925,2024-10-16 至 2025-02-28,91.0,成功
560510,泰康中证A500ET,指数型,86.57%,13.43%,35.05 亿,截至2025-06-30，泰康中证A500ETF 的基金机构持有55.86亿份，占总份额的86.57%，个人投资者持有8.66亿份，占总份额的13.43%,中证500,0.0893455175248572,0.17698582681033465,0.36356310945628734,0.9882848387539134,0.047768305604086736,2024-10-16 至 2025-02-28,91.0,成功
560090,汇添富中证全指证券公,指数型,73.03%,26.97%,35.05 亿,截至2025-06-30，汇添富中证全指证券公司ETF 的基金机构持有14.82亿份，占总份额的73.03%，个人投资者持有5.47亿份，占总份额的26.97%,证券,0.11989456511375929,0.2994629144572402,0.3168825271261064,1.3421702840567138,0.1595276063865252,2023-03-16 至 2025-02-28,473.0,成功
563020,易方达中证红利低波动,指数型,51.00%,49.00%,47.17 亿,截至2025-06-30，易方达中证红利低波动ETF 的基金机构持有8.66亿份，占总份额的51.00%，个人投资者持有8.33亿份，占总份额的49.00%,红利,0.12744239499328458,0.17905723711946364,0.5721209409979723,0.5733550476907423,0.04621866158545718,2023-12-15 至 2025-02-28,289.0,成功
159390,国联中证A50ETF,指数型,72.38%,12.66%,2.95 亿,截至2025-06-30，国联中证A50ETF 的基金机构持有2.10亿份，占总份额的72.38%，个人投资者持有0.37亿份，占总份额的12.66%,中证A50,,,,,,,,数据不足
513040,易方达中证港股通互联,指数型,72.52%,27.48%,79.08 亿,截至2025-06-30，易方达中证港股通互联网ETF 的基金机构持有3.70亿份，占总份额的72.52%，个人投资者持有1.40亿份，占总份额的27.48%,互联网,0.20130727275141025,0.3343604007491046,0.5272971092163113,1.2160031556068842,0.25288764359492855,2023-06-13 至 2025-02-28,414.0,成功
513120,广发中证香港创新药E,指数型,58.60%,41.40%,234.03 亿,截至2025-06-30，广发中证香港创新药ETF(QDII) 的基金机构持有69.43亿份，占总份额的58.60%，个人投资者持有49.06亿份，占总份额的41.40%,创新药,-0.04662057579948553,0.34532472871969727,-0.20740065753478226,1.1782021024826086,0.04528555939848955,2022-07-13 至 2025-02-28,637.0,成功
530680,兴业上证180ETF,指数型,85.40%,14.60%,2.59 亿,截至2025-06-30，兴业上证180ETF 的基金机构持有4.00亿份，占总份额的85.40%，个人投资者持有0.68亿份，占总份额的14.60%,上证180,0.2489160258676768,0.12062643606743999,1.8562765606578109,0.8185697938822278,0.029887802136670416,2025-01-09 至 2025-02-28,31.0,成功
516570,易方达中证石化产业E,指数型,81.43%,18.57%,2.03 亿,截至2025-06-30，易方达中证石化产业ETF 的基金机构持有0.70亿份，占总份额的81.43%，个人投资者持有0.16亿份，占总份额的18.57%,能源,-0.0770075174008068,0.21605232713673972,-0.47214264596301314,0.9006696086546305,-0.004424445947546318,2021-06-21 至 2025-02-28,895.0,成功
563520,沪深300ETF永赢,指数型,83.78%,16.22%,5.02 亿,截至2025-06-30，沪深300ETF永赢 的基金机构持有8.35亿份，占总份额的83.78%，个人投资者持有1.62亿份，占总份额的16.22%,沪深300,-0.045101473386710444,0.1485851452887357,-0.4717932822321294,0.9277837642713914,0.022360943109499543,2024-11-19 至 2025-02-28,67.0,成功
513690,博时恒生高股息ETF,指数型,86.44%,5.59%,55.26 亿,截至2025-06-30，博时恒生高股息ETF 的基金机构持有35.23亿份，占总份额的86.44%，个人投资者持有2.28亿份，占总份额的5.59%,高股息,-0.020203188934532768,0.2097034275475245,-0.21555770195643797,0.6704963478302118,0.04450432983483976,2021-05-21 至 2025-02-28,915.0,成功
159148,富国国证石油天然气E,指数型,70.20%,29.80%,2.10 亿,截至2026-02-04，富国国证石油天然气ETF 的基金机构持有1.48亿份，占总份额的70.20%，个人投资者持有0.63亿份，占总份额的29.80%,能源,,,,,,,,数据不足
512890,华泰柏瑞中证红利低波,指数型,36.33%,18.54%,267.54 亿,截至2025-06-30，华泰柏瑞中证红利低波ETF 的基金机构持有57.45亿份，占总份额的36.33%，个人投资者持有29.31亿份，占总份额的18.54%,红利,0.01332954750578974,0.2768982591591727,-0.04214707788213864,0.5941963774453752,0.03321385970051649,2019-01-21 至 2025-02-28,1478.0,成功
159207,广发中证智选高股息策,指数型,54.10%,45.90%,4.57 亿,截至2025-06-30，广发中证智选高股息策略ETF 的基金机构持有1.90亿份，占总份额的54.10%，个人投资者持有1.61亿份，占总份额的45.90%,高股息,,,,,,,,数据不足
159732,华夏国证消费电子主题,指数型,57.93%,32.46%,30.20 亿,截至2025-06-30，华夏国证消费电子主题ETF 的基金机构持有13.92亿份，占总份额的57.93%，个人投资者持有7.80亿份，占总份额的32.46%,消费,-0.044118586824847705,0.30320574798656147,-0.22795935526892167,1.2385622395161142,0.0648560643629359,2021-08-24 至 2025-02-28,849.0,成功
560150,泰康中证红利低波动E,指数型,97.46%,2.54%,8.57 亿,截至2025-06-30，泰康中证红利低波动ETF 的基金机构持有6.78亿份，占总份额的97.46%，个人投资者持有0.18亿份，占总份额的2.54%,红利,0.07329003010589852,0.189505524234547,0.2548212264573932,0.5977196145527043,0.0011987548235183887,2024-04-09 至 2025-02-28,216.0,成功
560170,南方中证国新央企科技,指数型,63.36%,34.68%,13.46 亿,截至2025-06-30，南方中证国新央企科技引领ETF 的基金机构持有10.36亿份，占总份额的63.36%，个人投资者持有5.67亿份，占总份额的34.68%,国央企,-0.08489721642021009,0.2825560904456864,-0.38893947126344025,1.153899416194901,-0.081003172513471,2023-07-07 至 2025-02-28,398.0,成功
515250,富国中证智能汽车主题,指数型,57.98%,42.02%,6.80 亿,截至2025-06-30，富国中证智能汽车主题ETF 的基金机构持有4.30亿份，占总份额的57.98%，个人投资者持有3.11亿份，占总份额的42.02%,汽车,-0.005211817520980877,0.3084352893693016,-0.09795188346560141,1.171816674084346,0.13671670638245592,2021-01-11 至 2025-02-28,1000.0,成功
159656,万家沪深300成长E,指数型,46.16%,37.99%,2.42 亿,截至2025-06-30，万家沪深300成长ETF 的基金机构持有0.72亿份，占总份额的46.16%，个人投资者持有0.59亿份，占总份额的37.99%,沪深300,-0.09213176477855023,0.22623762859341728,-0.5177377676153663,1.1854890977864765,-0.05099455759794702,2023-01-17 至 2025-02-28,510.0,成功
520900,广发中证国新港股通央,指数型,87.34%,12.66%,19.44 亿,截至2025-06-30，广发中证国新港股通央企红利ETF 的基金机构持有17.64亿份，占总份额的87.34%，个人投资者持有2.56亿份，占总份额的12.66%,国央企,-0.10936038795956782,0.2305305991295574,-0.5828310361699869,0.5391880028346527,-0.1820230687726958,2024-07-11 至 2025-02-28,153.0,成功
512570,易方达中证全指证券公,指数型,86.90%,13.10%,22.94 亿,截至2025-06-30，易方达中证全指证券公司ETF 的基金机构持有9.60亿份，占总份额的86.90%，个人投资者持有1.45亿份，占总份额的13.10%,证券,0.014990909292930343,0.28995013785010504,-0.034520041208754446,1.0999077391369485,0.026752038685607715,2017-08-14 至 2025-02-28,1827.0,成功
159611,广发中证全指电力公用,指数型,69.43%,30.57%,36.90 亿,截至2025-06-30，广发中证全指电力公用事业ETF 的基金机构持有23.74亿份，占总份额的69.43%，个人投资者持有10.45亿份，占总份额的30.57%,电力,-0.0046240958878872584,0.20381471825988356,-0.14534816788900232,0.5955027308350265,0.04621107759241605,2022-01-10 至 2025-02-28,758.0,成功
513550,华泰柏瑞中证港股通5,指数型,80.23%,19.77%,26.80 亿,截至2025-06-30，华泰柏瑞中证港股通50ETF 的基金机构持有17.31亿份，占总份额的80.23%，个人投资者持有4.27亿份，占总份额的19.77%,宽基,-0.007594837049844094,0.23398785784828569,-0.13930140371205976,0.8569939623129124,0.08222367633723993,2021-01-14 至 2025-02-28,997.0,成功
159971,富国创业板ETF,指数型,90.21%,9.79%,20.80 亿,截至2025-06-30，富国创业板ETF 的基金机构持有14.92亿份，占总份额的90.21%，个人投资者持有1.62亿份，占总份额的9.79%,创业板,0.0627247721649209,0.2991981043294831,0.1260862673226619,1.308137446477543,0.08513438978045951,2019-07-03 至 2025-02-28,1370.0,成功
520660,南方中证国新港股通央,指数型,77.10%,18.63%,27.95 亿,截至2025-06-30，南方中证国新港股通央企红利ETF 的基金机构持有8.63亿份，占总份额的77.10%，个人投资者持有2.09亿份，占总份额的18.63%,国央企,-0.09695688988412365,0.22874109866324654,-0.5331656208562197,0.5373717690205876,-0.16620410280961917,2024-07-11 至 2025-02-28,153.0,成功
516660,华安中证新能源汽车E,指数型,63.36%,36.64%,2.94 亿,截至2025-06-30，华安中证新能源汽车ETF 的基金机构持有2.53亿份，占总份额的63.36%，个人投资者持有1.46亿份，占总份额的36.64%,汽车,-0.04646532004098991,0.3311877380876929,-0.21578492142745664,1.2554206256730867,0.10411681439409737,2021-03-01 至 2025-02-28,970.0,成功
159525,富国中证红利低波动E,指数型,60.37%,39.63%,3.39 亿,截至2025-06-30，富国中证红利低波动ETF 的基金机构持有1.37亿份，占总份额的60.37%，个人投资者持有0.90亿份，占总份额的39.63%,红利,-0.005240741544846106,0.1891202610249012,-0.15990217748728863,0.5940011244589224,-0.040779671735606815,2024-05-21 至 2025-02-28,189.0,成功
520990,景顺长城中证国新港股,指数型,83.48%,9.27%,56.81 亿,截至2025-06-30，景顺长城中证国新港股通央企红利ETF 的基金机构持有40.49亿份，占总份额的83.48%，个人投资者持有4.50亿份，占总份额的9.27%,国央企,-0.07785068459285849,0.22715710094521044,-0.45277336330183987,0.513344512701932,-0.15413044891154515,2024-07-11 至 2025-02-28,153.0,成功
510900,易方达恒生国企(QD,指数型,72.14%,27.86%,78.70 亿,截至2025-06-30，易方达恒生国企(QDII-ETF) 的基金机构持有58.28亿份，占总份额的72.14%，个人投资者持有22.50亿份，占总份额的27.86%,国央企,0.008271602261374467,0.23685465905132602,-0.0706272690840357,0.7245070985563296,-0.012604453709568642,2012-10-23 至 2025-02-28,2999.0,成功
515880,国泰中证全指通信设备,指数型,49.09%,27.41%,136.38 亿,截至2025-06-30，国泰中证全指通信设备ETF 的基金机构持有9.12亿份，占总份额的49.09%，个人投资者持有5.09亿份，占总份额的27.41%,通信,0.03242777577111,0.32360924320315204,0.02295291598468672,1.0738142558979926,0.08291490118322975,2019-09-09 至 2025-02-28,1324.0,成功
512980,广发中证传媒ETF,指数型,70.54%,29.46%,26.43 亿,截至2025-06-30，广发中证传媒ETF 的基金机构持有21.09亿份，占总份额的70.54%，个人投资者持有8.81亿份，占总份额的29.46%,传媒,-0.03273590834464879,0.314420004922866,-0.18362670135703565,1.0327532287977734,0.013568649960697288,2018-01-22 至 2025-02-28,1721.0,成功
516200,华安中证全指证券公司,指数型,89.84%,10.16%,3.78 亿,截至2025-06-30，华安中证全指证券公司ETF 的基金机构持有3.16亿份，占总份额的89.84%，个人投资者持有0.36亿份，占总份额的10.16%,证券,0.010474480196342562,0.2646957626539702,-0.05487628384382665,1.134374590936618,0.1118173732948815,2021-03-23 至 2025-02-28,954.0,成功
159842,银华中证全指证券公司,指数型,50.82%,49.18%,105.86 亿,截至2025-06-30，银华中证全指证券公司ETF 的基金机构持有12.86亿份，占总份额的50.82%，个人投资者持有12.44亿份，占总份额的49.18%,证券,0.016412580753885297,0.2680210644166608,-0.03204009082198425,1.1478953036998907,0.11995567802690288,2021-03-22 至 2025-02-28,955.0,成功
159755,广发国证新能源车电池,指数型,56.43%,43.57%,140.86 亿,截至2025-06-30，广发国证新能源车电池ETF 的基金机构持有26.19亿份，占总份额的56.43%，个人投资者持有20.22亿份，占总份额的43.57%,新能源,-0.10070682792944263,0.35257573662589325,-0.3565385103706841,1.318807463162207,0.04491083864011225,2021-06-25 至 2025-02-28,891.0,成功
159998,天弘中证计算机ETF,指数型,39.02%,10.39%,23.61 亿,截至2025-06-30，天弘中证计算机ETF 的基金机构持有14.32亿份，占总份额的39.02%，个人投资者持有3.81亿份，占总份额的10.39%,计算机,-0.001301791237998784,0.30553554746176637,-0.08608422639035183,1.1117135272340193,0.02411920935943246,2020-04-14 至 2025-02-28,1182.0,成功
561990,招商沪深300增强策,指数型,61.15%,38.85%,6.33 亿,截至2025-06-30，招商沪深300增强策略ETF 的基金机构持有4.74亿份，占总份额的61.15%，个人投资者持有3.01亿份，占总份额的38.85%,沪深300,-0.05290391625684143,0.19205015292506505,-0.4056436043934748,1.005070666264384,0.032725464743293964,2021-12-13 至 2025-02-28,777.0,成功
563000,易方达MSCI中国A,指数型,58.42%,41.58%,26.17 亿,截至2025-06-30，易方达MSCI中国A50互联互通ETF 的基金机构持有27.26亿份，占总份额的58.42%，个人投资者持有19.40亿份，占总份额的41.58%,MSCI,-0.05544526810370509,0.1930266570538351,-0.4167572983521593,1.0147896570858226,0.013872173148730349,2021-11-09 至 2025-02-28,801.0,成功
513230,华夏中证港股通消费主,指数型,46.37%,29.64%,3.27 亿,截至2025-06-30，华夏中证港股通消费主题ETF 的基金机构持有1.59亿份，占总份额的46.37%，个人投资者持有1.02亿份，占总份额的29.64%,消费,0.023942409923743302,0.3182554210266985,-0.003323085818443853,1.1763025353332908,0.1390861796756091,2022-01-25 至 2025-02-28,747.0,成功
560570,国联安中证A500红,指数型,98.93%,1.07%,16.57 亿,截至2025-09-11，国联安中证A500红利低波ETF 的基金机构持有12.33亿份，占总份额的98.93%，个人投资者持有0.13亿份，占总份额的1.07%,红利,,,,,,,,数据不足
513200,易方达中证港股通医药,指数型,86.83%,13.17%,17.97 亿,截至2025-06-30，易方达中证港股通医药卫生综合ETF 的基金机构持有20.01亿份，占总份额的86.83%，个人投资者持有3.03亿份，占总份额的13.17%,医药,-0.05250412480733002,0.34949693769805623,-0.22175909556692253,1.2325830906137496,0.05891274499950505,2022-02-14 至 2025-02-28,738.0,成功
159699,广发恒生消费(QDI,指数型,67.65%,32.35%,11.73 亿,截至2025-06-30，广发恒生消费(QDII-ETF) 的基金机构持有7.52亿份，占总份额的67.65%，个人投资者持有3.60亿份，占总份额的32.35%,消费,-0.011262448226586286,0.24833450788052006,-0.14602259080334118,0.8145933516192554,-0.008644142659673837,2023-08-24 至 2025-02-28,364.0,成功
560080,汇添富中证中药ETF,指数型,60.18%,39.82%,24.52 亿,截至2025-06-30，汇添富中证中药ETF 的基金机构持有10.39亿份，占总份额的60.18%，个人投资者持有6.87亿份，占总份额的39.82%,中药,-0.031803442813022276,0.25548346756443313,-0.2223370590454993,0.8495355212984336,-0.0014519142384972206,2022-10-18 至 2025-02-28,574.0,成功
560050,汇添富MSCI中国A,指数型,61.51%,38.49%,40.40 亿,截至2025-06-30，汇添富MSCI中国A50互联互通ETF 的基金机构持有32.46亿份，占总份额的61.51%，个人投资者持有20.31亿份，占总份额的38.49%,MSCI,-0.057188270414941234,0.19177758614720358,-0.428560355076404,1.003823407148775,0.011474395176813479,2021-11-09 至 2025-02-28,801.0,成功
512670,鹏华中证国防ETF,指数型,63.21%,36.79%,37.27 亿,截至2025-06-30，鹏华中证国防ETF 的基金机构持有46.13亿份，占总份额的63.21%，个人投资者持有26.85亿份，占总份额的36.79%,军工,-0.06858602373617428,0.3914011688378289,-0.23910512074875848,0.9903067790712492,-0.01195642717823664,2019-08-02 至 2025-02-28,1349.0,成功
516020,华宝化工ETF,指数型,61.26%,38.74%,37.93 亿,截至2025-06-30，华宝化工ETF 的基金机构持有4.43亿份，占总份额的61.26%，个人投资者持有2.80亿份，占总份额的38.74%,化工,-0.09138665129482804,0.23754760850609397,-0.4899508440719254,1.0040438678016785,-0.02453660905220445,2021-03-09 至 2025-02-28,964.0,成功
561300,国泰沪深300增强策,指数型,69.81%,28.60%,6.50 亿,截至2025-06-30，国泰沪深300增强策略ETF 的基金机构持有12.22亿份，占总份额的69.81%，个人投资者持有5.01亿份，占总份额的28.60%,沪深300,-0.06240176146109022,0.17754830799922425,-0.4922703147442672,0.905709495880695,0.015436296718700948,2021-12-13 至 2025-02-28,777.0,成功
588700,嘉实上证科创板生物医,指数型,52.12%,47.88%,2.51 亿,截至2025-06-30，嘉实上证科创板生物医药ETF 的基金机构持有1.04亿份，占总份额的52.12%，个人投资者持有0.96亿份，占总份额的47.88%,生物医药,-0.01076761837515161,0.42684284658486304,-0.08379575448276945,1.677266765485183,-0.19379233868321322,2024-01-08 至 2025-02-28,274.0,成功
517330,易方达中证长江保护主,指数型,99.76%,0.24%,16.71 亿,截至2025-06-30，易方达中证长江保护主题ETF 的基金机构持有18.22亿份，占总份额的99.76%，个人投资者持有0.04亿份，占总份额的0.24%,环保,-0.0975522099062579,0.19656164207722412,-0.623479782785444,0.9101387286407747,-0.030760037158062303,2022-01-06 至 2025-02-28,756.0,成功
517160,南方中证长江保护主题,指数型,98.34%,0.20%,16.52 亿,截至2025-06-30，南方中证长江保护主题ETF 的基金机构持有18.08亿份，占总份额的98.34%，个人投资者持有0.04亿份，占总份额的0.20%,环保,-0.09909983264744004,0.1973976020934677,-0.6286795347629339,0.9283569428936367,-0.03293714711692386,2022-01-06 至 2025-02-28,757.0,成功
159954,南方恒生中国企业ET,指数型,26.44%,16.18%,3.37 亿,截至2025-06-30，南方恒生中国企业ETF 的基金机构持有1.12亿份，占总份额的26.44%，个人投资者持有0.68亿份，占总份额的16.18%,国央企,-0.005212503488045028,0.22688233887295636,-0.13316375191707908,0.8153594427984723,0.010235320992177721,2018-03-16 至 2025-02-28,1687.0,成功
